0,0,0,2,0
34,20.3,1,2,18
20.3,18,0.5,3,13
18,13,-2.5,4,14.7
14.7,40.1,-4.6,6,72.2
160.4,130.1,-6.9,2,70.5
130.1,70.5,-5.6,3,81.9
70.5,81.9,-5,4,29.3
120.9,130.7,-7.5,2,40.4
40.4,24.1,-9.2,4,31.6
14.7,34.9,-22.5,0,137.6
137.6,182.8,-19.5,2,110.5
182.8,110.5,-14.8,3,146.6
95.2,22.9,-3.8,1,16.7
22.9,16.7,-1.5,2,27.7
21,19.7,-1.8,6,84.1
13.5,25.2,1.8,4,64.3
15.2,61.6,-4.8,1,77.2
77.2,47.6,-0.5,3,42
47.6,42,-2.8,4,71.1
16.9,49.3,-3.7,4,22.5
20.4,25.5,-3,0,37.9
25.5,37.9,-6.1,1,41.9
37.9,41.9,-6,2,42.7
54.1,42,-1.8,1,103.5
103.5,91.1,-6.2,3,55.6
91.1,55.6,-4.4,4,56.3
56.3,34.7,-1.6,6,22.6
48.5,42.4,-0.4,0,27.4
47.1,63.7,-0.9,4,55.2
20.3,24.5,12.5,2,32.8
24.5,32.8,9.3,3,21.1
32.8,21.1,6.2,4,16.6
41.6,20.9,7.2,1,23.9
48.5,53.7,14.7,5,45.4
72.3,61,16.4,0,53.7
50.8,47.7,18.3,6,33.2
25.3,36.5,14.7,2,33.8
18.9,15.6,13.9,0,23.5
11.6,19.3,11.3,6,13.9
13.9,15.4,10.3,1,23.4
23.2,17.7,12,4,18
17.7,18,13.3,5,19.7
18,19.7,14.4,6,14.8
15.3,24.1,13.4,4,19.2
35.2,19.6,18.2,0,35.6
35.6,30.1,22.6,2,41.3
30.1,41.3,24.5,3,40.6
26.2,22.3,21.6,6,26.9
22.3,26.9,22.3,0,37.6
19,17.5,20.7,1,22
36.3,43.8,27.2,6,35.4
43.8,35.4,26.6,0,42.5
35.4,42.5,27.4,1,47.5
47.5,40.3,28.7,3,34.4
13.7,19.5,19.7,1,30.5
19.5,30.5,23.4,2,17.9
30.5,17.9,21.1,3,19.9
19.9,36,26.4,5,32.5
20.8,22.2,21.5,5,32.9
32.9,30.2,24,0,28.3
24.9,17.6,19.4,6,8.6
23.7,26.1,17.9,3,30.1
30.1,29.9,18.5,5,24.6
26.9,19.7,16,1,18.3
39.7,22,20.5,6,38.5
38.5,22.4,18.7,1,22
22,21.2,16.9,3,19.1
21.5,19.4,15.5,1,17.6
19.4,17.6,13.7,2,10.1
19.3,20.6,15.4,2,25.8
47,24.9,15.6,5,15.8
27.1,40.9,14.5,1,29.5
40.9,29.5,14.6,2,41.7
29.5,41.7,16.6,3,41.4
39.7,38.8,16.5,0,43.6
38.8,43.6,18.3,1,41.1
67.9,36.9,14.7,5,45.9
36.9,45.9,14.7,6,48.4
45.9,48.4,15.5,0,23.6
48.4,23.6,16.1,1,13.5
13.5,24,14.9,3,29.6
18.8,31.6,13.6,1,37.5
37.5,38.3,13.4,3,47.6
47.6,63,10.7,5,34.7
15.9,22.2,7.8,1,25.7
34.2,53.7,6.2,4,57.4
25.3,35.6,16.2,5,30.6
13.2,22.2,1.2,1,24.7
17.4,42.2,8,3,16.1
42.2,16.1,8.9,4,13.9
20.5,20.8,10.1,3,37.7
52.8,55.3,8,6,34.9
53.3,43.6,7.8,3,29.1
43.6,29.1,7.3,4,42
29.1,42,9.5,5,30.2
42,30.2,7.3,6,47.5
48.1,44.8,5.7,1,22.9
44.8,22.9,8,2,31.3
22.9,31.3,11,3,23.8
32.1,30,10.5,6,22
30,22,9.1,0,24.8
22,24.8,5.8,1,29.1
24.8,29.1,2,2,17.3
17.3,16.2,6.5,4,29.4
36.3,18.2,5.5,0,24.1
18.2,24.1,3,1,39.9
21.3,21,3.2,4,22.1
22.1,22.4,4.1,6,8.1
21.1,23.7,1.4,6,13.8
17.8,12.9,11,3,9.2
15.3,16.5,8.7,6,16
14.2,7.4,7.6,0,12.7
7.4,12.7,6.1,1,14.6
12.2,23.6,-0.8,1,18.2
12.6,20.7,1.7,5,10.5
10.5,17.7,2.6,0,18.4
18.4,21.9,1.7,2,47
29.3,56.1,-1.6,5,37.1
40.7,29.6,1.7,4,23
23,28.4,-4,6,26.6
82,41.9,-4,1,21.2
41.9,21.2,1.5,2,18.7
21.2,18.7,0.6,3,11.8
18.7,11.8,5.3,4,9.6
23.6,18.6,2.5,0,23.4
61,25.8,9.3,5,29.5
25.8,29.5,7.3,6,25
25,41.1,11,1,67.4
34.4,41.5,6.7,5,15.1
41.5,15.1,8.4,6,9.3
18.2,25.2,4.1,2,39.3
37.3,35.7,8.3,0,36.5
36.5,48,9.1,2,58.1
58.1,50.2,8.9,4,49.5
49.5,49.3366666666667,9,6,49.1733333333333
49.1733333333333,49.01,7.9,1,48.8466666666667
48.52,48.3566666666667,8.5,5,48.1933333333333
48.3566666666667,48.1933333333333,4.7,6,48.03
47.8666666666667,47.7033333333333,8.6,2,47.54
47.7033333333333,47.54,9,3,47.3766666666667
46.56,46.3966666666667,10.3,3,46.2333333333333
46.3966666666667,46.2333333333333,7.2,4,46.07
46.2333333333333,46.07,7.9,5,45.9066666666667
45.7433333333333,45.58,10.8,1,45.4166666666667
44.11,43.9466666666667,10.7,4,43.7833333333333
43.7833333333333,43.62,14.5,6,43.4566666666667
43.62,43.4566666666667,12.2,0,43.2933333333333
42.64,42.4766666666667,12.3,6,42.3133333333333
42.4766666666667,42.3133333333333,14.8,0,42.15
41.3333333333333,41.17,19,0,41.0066666666667
40.8433333333333,40.68,22.4,3,40.5166666666667
40.0266666666667,39.8633333333333,23.7,1,39.7
39.8633333333333,39.7,24.8,2,26.1
18.5,26.5,18.1,1,28
24.7,40.6,23.7,5,33.2
22.9,22.1,20.9,2,34
33.1,30.7,26,6,19.2
30.7,19.2,22.9,0,25.6
19.2,25.6,20.9,1,17.9
20.3,13.9,19.5,2,15.5
13.9,15.5,15.6,3,20.6
20.6,22.1,15.7,5,24.2
10.5,16.8,15.2,6,12.6
23.5,16.4,17.5,2,15.9
37.4,42.9,28.9,2,32.5
32.5,33.7,23.7,4,32
18,30.2,21.1,2,15
30.2,15,18.7,3,22.2
19.6,15.7,18.8,0,14.9
15.7,14.9,17.1,1,12.7
14.9,12.7,13.9,2,22.4
28.4,28.4,22.2,3,26.2
21.1,31,19.5,1,24.9
31,24.9,20.1,2,28
24.9,28,21.5,3,33.3
15.4,22.3,21.2,6,21.1
22.3,21.1,18.4,0,22.7
38.7,32.4,23.9,5,21.4
22,19.6,15,2,26.3
25.3,20.2,14.6,5,10.3
10,19.4,16.2,1,16.8
16.8,12.6,12.6,3,24.7
14.4,13.7,14.8,6,8
8.2,14.5,13,2,21
21,19.9,13.9,4,30.5
59.9,46.2,15.2,1,44.6
46.2,44.6,14.9,2,58.1
20.8,18.8,15.8,6,29.7
18.8,29.7,14.1,0,44.7
43.5,41,10.5,5,18.4
18.5,36.3,7.9,2,56.1
36.3,56.1,6.9,3,58
8.5,11.9,3.5,6,15.4
15.4,15.4,2.9,1,15.6
29,44.7,7.1,4,38.2
51,61.7,9.8,0,46.1
47.8,30.7,9.4,3,24.3
19,11.2,8.6,0,13.8
11.2,13.8,4.8,1,24.9
19.2,12.7,4.5,6,23.6
20.7,12.2,1,2,31.3
31.3,27,0.1,4,33.4
31.9,29,1.4,0,25.8
9,21.2,-0.4,3,36.7
36.7,22,0.8,5,26.5
18.4,11.3,6.7,1,14.2
14.2,24.5,4.3,3,32.6
23.1,25.2,2,0,39.4
19.8,10.9,3.2,3,9.4
10.9,9.4,0.1,4,18.3
9.4,18.3,-0.6,5,14.7
24.5,15.2,0.2,2,22.1
69.2,45.1,-4.4,2,63.6
45.1,63.6,-3.8,3,89
63.6,89,-5.6,4,49.9
49.9,46.2,-1,6,54.6
54.6,66.8,-0.3,1,57
57,17.1,-3.1,3,20.5
23.9,37.4,3.7,4,33.1
33.1,14.9,6.4,6,11.7
14.9,11.7,4.4,0,8.7
8.7,8.2,3.4,2,16
16,32.8,1.6,4,13.9
33.3,33.2,5,3,21.1
33.2,21.1,4.3,4,24
24,21.9,5,6,22.1
21.9,22.1,2.3,0,29.1
29.1,40.8,6.2,2,29.1
34.7,39.8,2.9,0,39.9
11.2,11,-1.9,5,20.2
20.2,25,-3.1,0,27.4
25,27.4,-0.5,1,28.2
11.4,9,6,0,17.4
17.4,18.7,2.8,2,26.7
13.5,25,3.6,5,35
32.8,33.3,7.3,2,14.1
10.6,24.3,5,5,13.2
13.2,21.5,4.9,0,14.2
14.2,11.6,2,2,15.4
34.4,34.5,5.3,6,26.8
93.8,77.7,6.7,3,66
66,47.7,8.2,5,50.8
31.3,19.3,5.9,2,38.7
38.7,34.2,12.7,4,35
34.2,35,10.4,5,15.1
15.1,22,9.9,0,31.3
22,31.3,12.4,1,30.4
30.4,20.3,11.2,3,13.8
20.3,13.8,8.9,4,21.8
13.8,21.8,6.1,5,18.4
17.5,18.3,10.1,2,26.2
49.6,44.3,15,0,42.4
24.9,16.1,14.6,3,18
18.3,19.3,14.5,1,11.5
11.5,26.5,10.8,3,15.1
26.5,15.1,14.9,4,25.3
25.3,25.8,13.5,6,20.4
25.3,22.5,17.2,0,9
15.7,11.7,11.7,3,9.2
11.6,11.5,12.4,6,14.7
14.7,24.3,14.9,1,27.1
24.3,27.1,17.2,2,19.4
22.9,17.7,20,1,25.5
16.7,20.6,19.7,5,26.7
26.7,30.4,21.5,0,33.7
35.8,13.1,16.6,6,16.4
28.1,19.8,19.4,6,19.8
37.8,27.6,19.2,5,19.5
25.8,22.5,19.8,2,22.4
22.4,23.3,21.4,4,25.4
15.5,19.7,20.7,0,23.6
19.6,18.5,17.7,3,20.8
20.8,24.8,20.1,5,28.6
19.9,26.7,19.4,3,19.5
19.5,26.7,18.3,5,23.3
17.6,21.9,16.4,2,18.9
29.4,18.4,22.7,6,17.6
26,30,20.7,5,45.5
30,45.5,22.5,6,18.6
45.5,18.6,21.5,0,17.3
17.3,21,18.4,2,14.1
21,14.1,17.6,3,17.5
14.1,17.5,19.7,4,23.5
29.3,14.6,21.7,6,6.7
6.7,17.7,18.1,1,25.2
25.2,29.4,21.5,3,25.6
19.8,27.2,18.2,2,34.2
16.3,16.22,14.1,6,16.14
16.22,16.14,14.7,0,16.06
16.06,15.98,18.5,2,15.9
15.82,15.74,19,5,15.66
15.58,15.5,18.7,1,25.4
19.4,13.2,8.7,3,17.4
16.2,13.4,9.9,0,17.8
17.8,13.6,10.3,2,22
31.4,46.6,10,5,52.4
52.4,29.2,12.1,0,38.3
38.3,36.2,10.9,2,16.7
36.2,16.7,12.9,3,15.1
16.7,15.1,12.8,4,29.6
41.2,28.1,7.8,0,36.7
34.8,31,11.9,3,52.3
31,52.3,12.5,4,47.2
52.3,47.2,11.2,5,42.5
47.2,42.5,12.7,6,44.8
32.4,10.2,9.5,5,22.6
37.7,43.4,7.2,1,63.9
63.9,39.5,12.3,3,31.4
40.2,25.4,11.3,6,34.1
13.9,21.6,5.6,5,51.8
21.6,51.8,6.9,6,35.8
51.8,35.8,9.7,0,34.3
62.8,82.2,8.2,4,40.2
24.3,13.9,9.7,0,15
9.3,16.1,3.2,5,17.8
21.9,23.6,4,4,26.1
21.5,22.2,7.4,2,43
43,39.4,3.7,4,28.9
37.9,43.6,4.7,0,28.3
43.6,28.3,2.2,1,48.5
52,35.2,3.3,4,49.3
35.2,49.3,2.6,5,29.6
49.3,29.6,2.2,6,21.3
29.6,21.3,0.2,0,20.8
37.3,33.1,3.1,3,24.7
31.6,15.6,-1.1,4,14.8
14.8,29.4,-1.6,6,37.6
