0,0,0,2,0,0,0
20.5,19.6,25.1,5.0,-10.8,3.0,34.6
19.6,25.1,34.6,6.0,-4.2,3.7,43.9
25.1,34.6,43.9,7.0,0.3,1.0,23.5
34.6,43.9,23.5,8.0,2.1,1.7,29.7
43.9,23.5,29.7,9.0,2.2,1.7,31.2
23.5,29.7,31.2,10.0,2.2,2.3,33.1
29.7,31.2,33.1,11.0,3.4,1.3,29.8
31.2,33.1,29.8,12.0,3.2,2.0,33.8
33.1,29.8,33.8,13.0,3.2,2.0,61.6
29.8,33.8,61.6,14.0,1.5,2.3,41.6
33.8,61.6,41.6,15.0,1.3,2.0,23.9
61.6,41.6,23.9,16.0,3.0,2.7,37.4
41.6,23.9,37.4,17.0,3.7,1.7,33.1
23.9,37.4,33.1,18.0,4.1,2.0,14.9
37.4,33.1,14.9,19.0,6.4,2.0,11.7
33.1,14.9,11.7,20.0,4.4,2.3,8.7
14.9,11.7,8.7,21.0,4.8,2.0,8.2
11.7,8.7,8.2,22.0,3.4,2.0,16.0
8.7,8.2,16.0,23.0,1.3,3.0,32.8
8.2,16.0,32.8,24.0,1.6,1.7,13.9
16.0,32.8,13.9,25.0,4.1,3.7,12.6
32.8,13.9,12.6,26.0,6.4,5.3,9.4
13.9,12.6,9.4,27.0,3.9,4.7,22.8
12.6,9.4,22.8,28.0,1.5,2.3,33.3
9.4,22.8,33.3,29.0,2.6,1.7,33.2
22.8,33.3,33.2,30.0,5.0,1.7,21.1
33.3,33.2,21.1,31.0,4.3,3.0,24.0
33.2,21.1,24.0,1.0,4.1,3.0,21.9
21.1,24.0,21.9,2.0,5.0,2.0,22.1
24.0,21.9,22.1,3.0,2.3,1.7,29.1
21.9,22.1,29.1,4.0,4.0,2.7,40.8
22.1,29.1,40.8,5.0,6.2,1.3,29.1
29.1,40.8,29.1,6.0,6.3,1.7,15.8
40.8,29.1,15.8,7.0,6.2,3.0,23.9
29.1,15.8,23.9,8.0,4.7,1.7,34.7
15.8,23.9,34.7,9.0,2.2,1.0,39.8
23.9,34.7,39.8,10.0,2.9,1.0,39.9
34.7,39.8,39.9,11.0,1.4,1.7,92.4
39.8,39.9,92.4,12.0,0.9,1.0,58.1
39.9,92.4,58.1,13.0,2.0,1.7,11.2
92.4,58.1,11.2,14.0,2.2,2.0,11.0
58.1,11.2,11.0,15.0,-1.9,3.0,20.2
11.2,11.0,20.2,16.0,-4.9,2.0,25.0
11.0,20.2,25.0,17.0,-3.1,2.0,27.4
20.2,25.0,27.4,18.0,-0.5,3.0,28.2
25.0,27.4,28.2,19.0,3.6,2.7,40.1
27.4,28.2,40.1,20.0,3.5,2.0,53.6
28.2,40.1,53.6,21.0,4.3,1.7,17.4
40.1,53.6,17.4,22.0,7.8,4.3,18.7
53.6,17.4,18.7,23.0,7.6,5.3,30.2
17.4,18.7,30.2,24.0,8.1,2.0,26.4
18.7,30.2,26.4,25.0,6.8,2.3,27.3
30.2,26.4,27.3,26.0,6.2,3.3,14.1
26.4,27.3,14.1,27.0,8.2,3.0,18.8
27.3,14.1,18.8,28.0,4.3,4.0,38.1
14.1,18.8,38.1,29.0,4.1,3.0,11.4
18.8,38.1,11.4,1.0,5.4,3.7,9.0
38.1,11.4,9.0,2.0,6.0,4.0,17.4
11.4,9.0,17.4,3.0,5.1,3.7,18.7
9.0,17.4,18.7,4.0,2.8,2.3,26.7
17.4,18.7,26.7,5.0,0.3,1.0,13.5
18.7,26.7,13.5,6.0,1.5,3.7,25.0
26.7,13.5,25.0,7.0,3.6,2.3,35.0
13.5,25.0,35.0,8.0,6.2,1.0,48.4
25.0,35.0,48.4,9.0,6.9,1.3,32.8
35.0,48.4,32.8,10.0,5.6,1.0,33.3
48.4,32.8,33.3,11.0,7.3,2.3,14.1
32.8,33.3,14.1,12.0,7.7,3.7,10.6
33.3,14.1,10.6,13.0,6.0,4.3,24.3
14.1,10.6,24.3,14.0,5.0,4.0,13.2
10.6,24.3,13.2,15.0,3.8,3.0,21.5
24.3,13.2,21.5,16.0,4.9,2.0,14.2
13.2,21.5,14.2,17.0,4.7,0.7,11.6
21.5,14.2,11.6,18.0,2.0,4.7,15.4
14.2,11.6,15.4,19.0,1.8,2.7,20.8
11.6,15.4,20.8,20.0,1.3,2.0,19.2
15.4,20.8,19.2,21.0,1.0,3.0,19.4
20.8,19.2,19.4,22.0,5.1,1.3,18.8
19.2,19.4,18.8,23.0,2.8,1.7,14.6
19.4,18.8,14.6,24.0,0.8,2.0,23.4
18.8,14.6,23.4,25.0,0.8,2.3,14.0
14.6,23.4,14.0,26.0,0.3,2.3,26.0
23.4,14.0,26.0,27.0,1.2,1.3,34.4
14.0,26.0,34.4,28.0,3.9,2.3,34.5
26.0,34.4,34.5,29.0,5.3,1.7,26.8
34.4,34.5,26.8,30.0,7.6,1.3,55.4
34.5,26.8,55.4,31.0,7.5,3.0,93.8
26.8,55.4,93.8,1.0,6.2,1.0,77.7
55.4,93.8,77.7,2.0,6.7,1.7,66.0
93.8,77.7,66.0,3.0,7.7,1.0,47.7
77.7,66.0,47.7,4.0,8.2,2.7,50.8
66.0,47.7,50.8,5.0,7.4,2.0,49.7
47.7,50.8,49.7,6.0,7.6,1.3,31.3
50.8,49.7,31.3,7.0,9.1,2.0,19.3
49.7,31.3,19.3,8.0,5.9,4.7,38.7
31.3,19.3,38.7,9.0,8.5,2.7,34.2
19.3,38.7,34.2,10.0,12.7,1.7,35.0
38.7,34.2,35.0,11.0,10.4,2.0,15.1
34.2,35.0,15.1,12.0,10.3,2.3,22.0
35.0,15.1,22.0,13.0,9.9,2.3,31.3
15.1,22.0,31.3,14.0,12.4,1.0,30.4
22.0,31.3,30.4,15.0,12.5,2.3,20.3
31.3,30.4,20.3,16.0,11.2,1.7,13.8
30.4,20.3,13.8,17.0,8.9,2.3,21.8
20.3,13.8,21.8,18.0,6.1,3.0,18.4
13.8,21.8,18.4,19.0,5.6,1.7,15.0
21.8,18.4,15.0,20.0,8.3,1.3,17.5
18.4,15.0,17.5,21.0,10.4,1.7,18.3
15.0,17.5,18.3,22.0,10.1,2.7,26.2
17.5,18.3,26.2,23.0,10.1,1.7,41.3
18.3,26.2,41.3,24.0,10.9,1.0,45.5
26.2,41.3,45.5,25.0,12.5,1.3,49.6
41.3,45.5,49.6,26.0,13.4,0.3,44.3
45.5,49.6,44.3,27.0,15.0,1.0,42.4
49.6,44.3,42.4,28.0,14.6,1.3,24.9
44.3,42.4,24.9,29.0,12.4,1.7,16.1
42.4,24.9,16.1,30.0,14.6,1.3,18.0
24.9,16.1,18.0,1.0,14.0,1.3,10.4
16.1,18.0,10.4,2.0,12.2,2.0,9.1
18.0,10.4,9.1,3.0,12.0,1.7,18.3
10.4,9.1,18.3,4.0,13.6,1.3,19.3
9.1,18.3,19.3,5.0,14.5,1.0,11.5
18.3,19.3,11.5,6.0,13.7,2.7,26.5
19.3,11.5,26.5,7.0,10.8,1.7,15.1
11.5,26.5,15.1,8.0,14.9,1.3,25.3
26.5,15.1,25.3,9.0,11.8,1.0,25.8
15.1,25.3,25.8,10.0,13.5,1.3,20.4
25.3,25.8,20.4,11.0,15.6,1.0,28.3
25.8,20.4,28.3,12.0,17.7,1.0,19.9
20.4,28.3,19.9,13.0,14.4,1.0,25.1
28.3,19.9,25.1,14.0,11.4,1.0,33.0
19.9,25.1,33.0,15.0,13.7,1.3,47.1
25.1,33.0,47.1,16.0,17.7,1.0,25.3
33.0,47.1,25.3,17.0,19.8,1.3,22.5
47.1,25.3,22.5,18.0,17.2,2.0,9.0
25.3,22.5,9.0,19.0,10.2,2.0,15.7
22.5,9.0,15.7,20.0,12.4,2.3,11.7
9.0,15.7,11.7,21.0,11.7,1.7,9.2
15.7,11.7,9.2,22.0,14.0,1.0,11.6
11.7,9.2,11.6,23.0,13.2,1.3,11.5
9.2,11.6,11.5,24.0,12.4,1.7,14.7
11.6,11.5,14.7,25.0,13.1,1.0,24.3
11.5,14.7,24.3,26.0,14.9,1.0,27.1
14.7,24.3,27.1,27.0,17.2,2.0,19.4
24.3,27.1,19.4,28.0,13.2,1.7,18.9
27.1,19.4,18.9,29.0,15.6,1.3,21.1
19.4,18.9,21.1,30.0,18.7,1.7,27.9
18.9,21.1,27.9,31.0,17.3,1.7,22.9
21.1,27.9,22.9,1.0,19.3,1.3,17.7
27.9,22.9,17.7,2.0,20.0,1.3,25.5
22.9,17.7,25.5,3.0,21.2,1.3,21.6
17.7,25.5,21.6,4.0,18.8,2.3,16.7
25.5,21.6,16.7,5.0,17.3,2.0,20.6
21.6,16.7,20.6,6.0,19.7,2.0,26.7
16.7,20.6,26.7,7.0,20.4,1.7,30.4
20.6,26.7,30.4,8.0,21.5,1.7,33.7
26.7,30.4,33.7,9.0,21.5,1.7,38.8
30.4,33.7,38.8,10.0,22.5,3.3,27.9
33.7,38.8,27.9,11.0,20.4,2.7,21.0
38.8,27.9,21.0,12.0,17.4,2.3,35.8
27.9,21.0,35.8,13.0,17.6,1.7,13.1
21.0,35.8,13.1,14.0,16.6,2.7,16.4
35.8,13.1,16.4,15.0,15.7,1.7,20.2
13.1,16.4,20.2,16.0,17.4,2.3,23.6
16.4,20.2,23.6,17.0,16.8,2.0,30.8
20.2,23.6,30.8,18.0,18.3,1.0,29.4
23.6,30.8,29.4,19.0,20.8,1.0,28.1
30.8,29.4,28.1,20.0,21.3,2.7,19.8
29.4,28.1,19.8,21.0,19.4,1.0,19.8
28.1,19.8,19.8,22.0,18.8,1.0,28.6
19.8,19.8,28.6,23.0,21.6,2.0,22.0
19.8,28.6,22.0,24.0,19.6,3.0,25.8
28.6,22.0,25.8,25.0,16.9,2.0,37.8
22.0,25.8,37.8,26.0,22.3,3.0,27.6
25.8,37.8,27.6,27.0,19.2,1.0,19.5
37.8,27.6,19.5,28.0,17.5,2.3,18.5
27.6,19.5,18.5,29.0,20.2,3.0,25.8
19.5,18.5,25.8,30.0,21.3,2.3,22.5
18.5,25.8,22.5,1.0,19.8,2.0,22.4
25.8,22.5,22.4,2.0,19.2,1.3,23.3
22.5,22.4,23.3,3.0,21.4,1.7,25.4
22.4,23.3,25.4,4.0,20.7,1.3,15.5
23.3,25.4,15.5,5.0,18.5,2.7,19.7
25.4,15.5,19.7,6.0,20.7,1.7,23.6
15.5,19.7,23.6,7.0,21.2,1.7,19.6
19.7,23.6,19.6,8.0,19.8,2.7,18.5
23.6,19.6,18.5,9.0,17.7,2.0,20.8
19.6,18.5,20.8,10.0,17.5,2.0,24.8
18.5,20.8,24.8,11.0,20.1,1.7,28.6
20.8,24.8,28.6,12.0,22.2,1.3,17.9
24.8,28.6,17.9,13.0,20.4,1.7,15.6
28.6,17.9,15.6,14.0,18.7,2.0,19.9
17.9,15.6,19.9,15.0,17.7,2.0,26.7
15.6,19.9,26.7,16.0,19.4,1.3,19.5
19.9,26.7,19.5,17.0,18.6,2.0,26.7
26.7,19.5,26.7,18.0,18.3,0.7,23.3
19.5,26.7,23.3,19.0,18.4,1.0,15.0
26.7,23.3,15.0,20.0,19.3,3.3,17.6
23.3,15.0,17.6,21.0,17.1,1.3,21.9
15.0,17.6,21.9,22.0,16.4,1.0,18.9
17.6,21.9,18.9,23.0,18.3,2.0,26.0
21.9,18.9,26.0,24.0,20.9,1.7,29.4
18.9,26.0,29.4,25.0,24.0,3.0,18.4
26.0,29.4,18.4,26.0,22.7,2.0,17.6
29.4,18.4,17.6,27.0,22.9,0.7,22.2
18.4,17.6,22.2,28.0,22.2,1.3,26.4
17.6,22.2,26.4,29.0,20.1,1.0,19.2
22.2,26.4,19.2,30.0,20.1,1.0,26.0
26.4,19.2,26.0,31.0,20.2,1.0,30.0
19.2,26.0,30.0,1.0,20.7,2.0,45.5
26.0,30.0,45.5,2.0,22.5,1.0,18.6
30.0,45.5,18.6,3.0,21.5,1.0,17.3
45.5,18.6,17.3,4.0,22.8,1.7,21.0
18.6,17.3,21.0,5.0,18.4,5.0,14.1
17.3,21.0,14.1,6.0,17.6,3.3,17.5
21.0,14.1,17.5,7.0,19.7,1.3,23.5
14.1,17.5,23.5,8.0,21.9,2.7,15.9
17.5,23.5,15.9,9.0,19.9,1.0,17.1
23.5,15.9,17.1,10.0,19.7,1.7,27.7
15.9,17.1,27.7,11.0,19.8,1.0,27.0
17.1,27.7,27.0,12.0,22.3,1.7,24.8
27.7,27.0,24.8,13.0,22.4,1.3,27.7
27.0,24.8,27.7,14.0,21.5,1.7,29.3
24.8,27.7,29.3,15.0,20.2,1.7,14.6
27.7,29.3,14.6,16.0,21.7,1.0,6.7
29.3,14.6,6.7,17.0,17.5,2.0,17.7
14.6,6.7,17.7,18.0,18.1,1.0,25.2
6.7,17.7,25.2,19.0,21.0,1.3,29.4
17.7,25.2,29.4,20.0,21.5,1.0,25.6
25.2,29.4,25.6,21.0,18.8,1.3,30.1
29.4,25.6,30.1,22.0,20.2,0.7,27.3
25.6,30.1,27.3,23.0,19.4,1.3,18.0
30.1,27.3,18.0,24.0,15.7,0.7,19.8
27.3,18.0,19.8,25.0,16.1,2.0,27.2
18.0,19.8,27.2,26.0,18.2,2.0,34.2
19.8,27.2,34.2,27.0,18.1,2.0,32.3
27.2,34.2,32.3,28.0,19.8,2.3,16.3
34.2,32.3,16.3,29.0,16.4,2.7,16.22
32.3,16.3,16.22,30.0,14.1,1.3,16.14
16.3,16.22,16.14,31.0,14.7,2.0,16.06
16.22,16.14,16.06,1.0,15.3,1.3,15.98
16.14,16.06,15.98,2.0,18.5,1.7,15.9
16.06,15.98,15.9,3.0,20.9,1.0,15.82
15.98,15.9,15.82,4.0,20.8,1.7,15.74
15.9,15.82,15.74,5.0,19.0,0.0,15.66
15.82,15.74,15.66,6.0,22.4,1.0,15.58
15.74,15.66,15.58,7.0,23.8,2.3,15.5
15.66,15.58,15.5,8.0,18.7,1.0,25.4
15.58,15.5,25.4,9.0,16.5,1.3,29.4
15.5,25.4,29.4,10.0,18.1,1.0,46.8
25.4,29.4,46.8,11.0,15.9,0.3,14.4
29.4,46.8,14.4,12.0,12.1,1.7,11.5
46.8,14.4,11.5,13.0,7.6,1.7,19.2
14.4,11.5,19.2,14.0,8.7,1.0,16.8
11.5,19.2,16.8,15.0,8.7,2.0,19.4
19.2,16.8,19.4,16.0,8.1,2.3,13.2
16.8,19.4,13.2,17.0,8.7,1.0,17.4
19.4,13.2,17.4,18.0,9.1,0.7,16.3
13.2,17.4,16.3,19.0,8.9,1.0,16.2
17.4,16.3,16.2,20.0,9.3,2.3,13.4
16.3,16.2,13.4,21.0,9.9,1.3,17.8
16.2,13.4,17.8,22.0,9.5,1.0,13.6
13.4,17.8,13.6,23.0,10.3,1.0,22.0
17.8,13.6,22.0,24.0,10.2,1.3,31.4
13.6,22.0,31.4,25.0,10.6,1.7,46.6
22.0,31.4,46.6,26.0,10.0,1.0,52.4
31.4,46.6,52.4,27.0,10.1,1.0,29.2
46.6,52.4,29.2,28.0,12.1,2.3,38.3
52.4,29.2,38.3,29.0,10.2,3.3,36.2
29.2,38.3,36.2,30.0,10.9,2.3,16.7
38.3,36.2,16.7,1.0,12.9,2.3,15.1
36.2,16.7,15.1,2.0,12.8,2.7,29.6
16.7,15.1,29.6,3.0,11.1,0.7,41.2
15.1,29.6,41.2,4.0,9.8,0.7,28.1
29.6,41.2,28.1,5.0,7.8,1.0,36.7
41.2,28.1,36.7,6.0,9.4,0.7,34.8
28.1,36.7,34.8,7.0,11.0,0.7,31.0
36.7,34.8,31.0,8.0,11.9,1.0,52.3
34.8,31.0,52.3,9.0,12.5,0.7,47.2
31.0,52.3,47.2,10.0,11.2,1.7,42.5
52.3,47.2,42.5,11.0,12.7,1.7,44.8
47.2,42.5,44.8,12.0,13.0,2.0,52.9
42.5,44.8,52.9,13.0,12.2,1.3,51.0
44.8,52.9,51.0,14.0,12.9,2.0,35.6
52.9,51.0,35.6,15.0,11.8,1.3,32.4
51.0,35.6,32.4,16.0,12.6,1.3,10.2
35.6,32.4,10.2,17.0,9.5,2.7,22.6
32.4,10.2,22.6,18.0,7.8,1.0,27.1
10.2,22.6,27.1,19.0,8.0,2.0,34.7
22.6,27.1,34.7,20.0,9.9,1.3,48.2
27.1,34.7,48.2,21.0,11.5,1.7,78.5
34.7,48.2,78.5,22.0,11.4,1.0,31.3
48.2,78.5,31.3,23.0,8.6,2.0,25.1
78.5,31.3,25.1,24.0,8.9,1.0,27.6
31.3,25.1,27.6,25.0,7.7,1.0,37.7
25.1,27.6,37.7,26.0,7.2,2.0,43.4
27.6,37.7,43.4,27.0,7.2,1.7,63.9
37.7,43.4,63.9,28.0,9.1,1.0,39.5
43.4,63.9,39.5,29.0,12.3,2.7,31.4
63.9,39.5,31.4,30.0,16.1,3.7,40.2
39.5,31.4,40.2,31.0,8.1,1.3,25.4
31.4,40.2,25.4,1.0,11.3,1.0,34.1
40.2,25.4,34.1,2.0,9.7,0.3,22.0
25.4,34.1,22.0,3.0,7.5,3.3,33.3
34.1,22.0,33.3,4.0,9.0,2.0,35.0
22.0,33.3,35.0,5.0,10.4,1.7,13.9
33.3,35.0,13.9,6.0,9.2,3.3,21.6
35.0,13.9,21.6,7.0,5.6,4.0,51.8
13.9,21.6,51.8,8.0,6.9,2.0,35.8
21.6,51.8,35.8,9.0,9.7,1.3,34.3
51.8,35.8,34.3,10.0,9.9,2.0,35.0
35.8,34.3,35.0,11.0,8.7,2.7,62.8
34.3,35.0,62.8,12.0,8.3,1.0,82.2
35.0,62.8,82.2,13.0,8.2,1.7,40.2
62.8,82.2,40.2,14.0,4.3,2.0,24.3
82.2,40.2,24.3,15.0,7.7,2.0,13.9
40.2,24.3,13.9,16.0,9.7,2.0,15.0
24.3,13.9,15.0,17.0,5.3,3.3,32.1
13.9,15.0,32.1,18.0,0.9,2.3,16.7
15.0,32.1,16.7,19.0,3.1,3.3,9.3
32.1,16.7,9.3,20.0,6.3,4.3,16.1
16.7,9.3,16.1,21.0,3.2,3.0,17.8
9.3,16.1,17.8,22.0,0.6,2.0,10.7
16.1,17.8,10.7,23.0,0.1,3.0,23.8
17.8,10.7,23.8,24.0,0.1,2.7,32.1
10.7,23.8,32.1,25.0,-0.4,2.0,21.9
23.8,32.1,21.9,26.0,0.7,2.7,23.6
32.1,21.9,23.6,27.0,4.0,3.0,26.1
21.9,23.6,26.1,28.0,3.6,2.7,27.1
23.6,26.1,27.1,29.0,1.4,3.0,21.4
26.1,27.1,21.4,30.0,5.6,3.0,21.5
27.1,21.4,21.5,1.0,8.5,2.7,22.2
21.4,21.5,22.2,2.0,7.4,3.3,43.0
21.5,22.2,43.0,3.0,3.1,1.3,39.4
22.2,43.0,39.4,4.0,3.7,1.7,28.9
43.0,39.4,28.9,5.0,5.0,0.7,37.9
39.4,28.9,37.9,6.0,5.7,1.7,43.6
28.9,37.9,43.6,7.0,4.7,1.0,28.3
37.9,43.6,28.3,8.0,2.2,2.0,48.5
43.6,28.3,48.5,9.0,2.2,2.0,52.0
28.3,48.5,52.0,10.0,0.9,1.3,35.2
48.5,52.0,35.2,11.0,3.3,2.0,49.3
52.0,35.2,49.3,12.0,2.6,2.0,29.6
35.2,49.3,29.6,13.0,2.2,2.0,21.3
49.3,29.6,21.3,14.0,0.2,3.3,20.8
29.6,21.3,20.8,15.0,-0.5,4.0,37.3
21.3,20.8,37.3,16.0,1.6,2.3,33.1
20.8,37.3,33.1,17.0,3.1,2.7,24.7
37.3,33.1,24.7,18.0,3.1,1.3,27.8
33.1,24.7,27.8,19.0,1.6,1.0,21.1
24.7,27.8,21.1,20.0,2.4,1.7,14.8
27.8,21.1,14.8,21.0,4.0,2.7,16.8
21.1,14.8,16.8,22.0,5.1,2.7,9.2
14.8,16.8,9.2,23.0,2.6,3.7,31.6
16.8,9.2,31.6,24.0,-1.3,2.3,15.6
9.2,31.6,15.6,25.0,-1.1,1.0,14.8
31.6,15.6,14.8,26.0,-1.0,2.0,29.4
15.6,14.8,29.4,27.0,-1.6,2.0,37.6
14.8,29.4,37.6,28.0,-1.8,1.7,67.3
29.4,37.6,67.3,29.0,-1.8,1.0,120.9
37.6,67.3,120.9,30.0,-3.0,1.0,120.5
