0,0,0,0,0,0
35.18917201972088,37.89088869632801,39.10920632089686,35.581595652129685,33.648799896240234,34.6
38.84415517670111,42.905223513857756,43.41676309388439,39.90896657139655,38.45817947387695,43.9
33.93088680903708,34.72083813336108,33.692719464543224,33.467921517865555,28.23489761352539,23.5
25.575818563847328,24.00753864314434,22.293067455935823,25.382193351888557,29.375564575195312,29.7
24.845538944126066,24.599868357748033,22.297425947870643,24.788351041162848,21.739107131958008,31.2
20.385160883867034,18.73556772333073,21.396975570855055,20.680493321014865,20.459917068481445,33.1
22.98561109564908,20.361179041962583,22.68562600187575,22.613721233431722,21.213727951049805,29.8
35.527169862154125,34.08261464090797,34.79788888554711,35.36320740931826,35.580501556396484,33.8
50.454893129708324,50.731343866965155,55.22718196969336,50.13075429898164,50.51637268066406,61.6
46.72010926170425,49.50538458645574,41.72425981609673,47.19454834658308,35.407440185546875,41.6
32.34665648959993,31.035171091646458,30.35353423041189,32.51642499706109,42.749969482421875,23.9
29.4115584124087,29.878567037193402,28.052771111531456,29.948879653584655,28.187484741210938,37.4
23.58858129423571,24.243934887074698,24.88180087388094,23.669882694315948,25.390775680541992,33.1
9.657046613266532,8.345788664707339,11.855975526830141,10.012446722393769,16.183561325073242,14.9
10.011165290333416,8.537683180779691,10.348488511031277,10.126635207533193,14.380145072937012,11.7
19.62439682479912,20.176653699926515,15.664768484531972,19.67963259203384,17.736785888671875,8.7
26.923849461477147,27.128741322908223,21.555995715299634,26.4900062976528,20.43630027770996,8.2
32.06364254390485,32.926740621030014,25.428137588245463,31.51464255938115,20.90070152282715,16.0
31.886418193940347,34.65330153158798,29.758308025327196,32.15936165130644,25.558929443359375,32.8
23.277414398858266,25.04193227649635,22.31450722097667,23.14305327629796,15.199604034423828,13.9
12.224556973015874,13.007172558535654,12.728898072192342,13.36372637719069,15.964896202087402,12.6
13.093055310915743,17.035355831302564,13.618230164001483,15.395721142412283,14.517385482788086,9.4
20.36683242505386,22.5449284468858,18.516336181004768,21.905185240423727,17.72190284729004,22.8
29.259227125673945,30.225129903005705,28.268642863026507,29.214268953124325,23.410072326660156,33.3
29.31394563708999,29.32988922570699,29.453015464881815,29.056526658185852,24.005250930786133,33.2
24.175678644009263,23.610969779378916,23.429840097425053,24.11396777390452,20.479846954345703,21.1
19.83847387606878,19.679435116910877,18.927311847621183,20.559739618757646,22.625429153442383,24.0
18.351636828473215,18.311477656948096,16.20340039235504,19.166773090965233,18.49162483215332,21.9
20.888841124521626,19.236464557575214,18.99450096089662,20.868900603672056,20.014936447143555,22.1
28.713301383878893,27.95240393881873,28.899777151001654,28.367791966641256,24.329986572265625,29.1
34.923474681421155,36.67380371835575,38.89079743758666,35.3177156943176,30.90492057800293,40.8
33.52196492523983,34.51624945996705,33.92284402786723,33.230763387334825,29.5020751953125,29.1
24.84432551317212,24.238691153724044,23.299465785856185,24.77141708941675,29.438018798828125,15.8
23.2101250039114,23.576170352330205,20.150451900462947,23.814446142760932,24.17293357849121,23.9
25.886630344292044,25.388942619569985,22.93376620414456,25.552621508367146,24.280961990356445,34.7
28.688752095021787,27.134000958328084,32.400559019632965,27.89454883578931,32.65774917602539,39.8
44.64078106268488,44.26432930270935,48.20804214130531,43.728727526792014,47.758670806884766,39.9
68.5964890149997,70.87868875068203,77.68372814145721,67.82398649878081,78.32957458496094,92.4
64.10205732148505,70.41383771553124,50.70258947853604,64.00072443529811,44.71709060668945,58.1
32.86671709850333,32.052799582327545,26.028920400172794,33.15710805433399,37.785282135009766,11.2
30.7219239120603,30.28147790389526,25.592498817520323,30.64474403888854,64.72499084472656,11.0
38.484050069939116,40.7471961650725,27.014829845665446,38.66769405117695,26.33466911315918,20.2
33.06954983430208,32.64685078519583,27.040295665596204,32.522687980984074,36.263328552246094,25.0
27.54245630971862,26.798741689009017,26.138142683446578,27.234504501671072,26.679338455200195,27.4
33.265876964316575,34.474274202274366,35.10200358217817,33.71439479621463,31.544897079467773,28.2
44.63684374550314,46.362151487809435,46.354374020457115,44.79297257125935,41.15760040283203,40.1
45.376202660062205,47.31487995165194,48.43864754348012,45.29770154360953,45.44355392456055,53.6
29.070217932636275,29.945592491122493,28.714306481776653,29.35143229324746,25.178409576416016,17.4
16.066460260744556,15.32457832203259,17.64022033208665,17.757688198587946,16.12013053894043,18.7
25.24609576839653,28.951742851428985,21.112957897509812,27.55480883738702,23.601266860961914,30.2
31.058698541214056,30.938098183300877,31.687668779039257,31.00175941851808,28.920148849487305,26.4
28.323721809318542,27.87915955290269,27.96662136344111,28.472630234855764,28.165401458740234,27.3
19.993649697801935,21.254617600238685,20.547766674885782,21.064379879589946,16.89951515197754,14.1
18.920340173836163,18.592930114277674,18.085784981440238,19.533205095297358,21.06998634338379,18.8
26.56545437960774,29.420754991023255,24.088351291808532,27.797926251341387,21.968332290649414,38.1
25.565783749494813,28.454339537517495,27.091696464795316,26.43066975264411,19.791763305664062,11.4
20.274033268978602,19.941544056381513,18.31292155298419,21.26582238751972,16.70016098022461,9.0
26.492275576376095,29.173241179988377,19.38032030330522,27.636792951710078,17.949350357055664,17.4
24.21846847376831,26.041287617254834,23.848551928955658,25.158997887264693,20.947904586791992,18.7
18.247279434959108,17.536884417538072,17.117047065892795,18.301409722130536,15.688115119934082,26.7
17.561554704125623,16.182900044811372,20.273023183893184,16.90309485165747,17.8675537109375,13.5
24.570009310432457,24.86690267041818,23.195656367528784,25.399872422555653,25.476327896118164,25.0
41.09960005918491,42.7350934917657,43.82531571373342,40.95284761078552,39.81637954711914,35.0
46.88824717921959,46.873923421370684,49.4983840106541,45.879926488148115,52.12552261352539,48.4
39.91403425658527,40.96803797886137,35.670369281020186,39.58909001664871,42.68692398071289,32.8
29.767788721375364,28.296819486359578,28.254200192829032,29.173145896682776,39.05043029785156,33.3
19.562366495190325,20.727629773787026,19.202041616716276,20.154783752861658,18.31368064880371,14.1
13.952852286045145,14.253908985067806,14.293129534236446,15.150898292456692,19.795114517211914,10.6
19.063627500105056,21.62244734971942,16.061484837720542,20.522359756534794,17.993667602539062,24.3
20.963544053124973,24.298695701668162,23.863538527182943,22.349644500883535,17.4558162689209,13.2
18.838829636999975,19.257961084042886,17.330686162847137,19.350542499517637,19.782560348510742,21.5
17.75116101922075,18.99457400302968,17.419661384324602,17.852704571612847,14.93785285949707,14.2
16.173955535701396,14.096576028600662,14.460520490754119,15.189176748790825,15.740870475769043,11.6
15.737179418586303,18.67559818714913,14.464322519599408,17.49293558934694,18.164901733398438,15.4
22.011742748351576,23.251908822686215,18.658568758488173,22.306532880760052,19.872386932373047,20.8
23.171346433005823,23.918318228744152,21.323990640276477,23.056371480406852,20.015729904174805,19.2
20.778620058662092,22.253508810796898,18.631169980070677,21.38753831699823,21.438339233398438,19.4
20.84518087064199,20.64565066878536,18.842537588941436,20.341662580935637,20.096750259399414,18.8
19.670593734208865,19.535821693206213,18.455930938627375,19.400628845334705,19.10342788696289,14.6
22.260650849293718,22.066452695968888,19.011895211765335,22.028887863645654,23.21460723876953,23.4
25.235077249234006,26.28670289713669,24.38751296856807,25.299127937101876,26.18606948852539,14.0
27.737923169468278,27.029436001200207,23.711705239421395,27.51276928613201,26.377187728881836,26.0
30.501938095939295,30.34687874629422,28.227490876953098,29.793160415020676,33.901729583740234,34.4
26.865464579147915,26.691996851061827,30.897971236069782,27.00253685061839,32.526973724365234,34.5
32.897282253614236,31.95097656486801,33.542769861071555,32.57448441034015,29.345966339111328,26.8
54.90498163148686,54.102329424756,50.04262025992182,53.81822147782764,48.608882904052734,55.4
73.663218901635,78.67628394724203,81.98237861235971,73.96903212741765,78.3053207397461,93.8
70.32508914966877,73.51634457563237,57.55775143878682,70.05016844182505,44.024288177490234,77.7
57.35211021487352,58.261036320719406,52.32058379144102,57.68443947616491,57.73341751098633,66.0
58.04838027245265,60.00727882987744,62.21945285179616,57.90646868767262,62.77340316772461,47.7
55.3018917701816,57.57379393461347,60.000566950804114,55.91735592787221,64.41085815429688,50.8
45.71273790877386,47.772624204720024,47.30252672698383,45.99121028990672,52.892086029052734,49.7
28.470614701065674,28.055736871115055,28.780336376740486,28.451564804831406,33.67107009887695,31.3
19.18523047947676,18.09016614010657,18.51345928118684,19.509648724596083,23.63459587097168,19.3
26.181544681553476,29.044540658686724,23.909461424746443,27.99781945519271,29.26454734802246,38.7
39.487245861160474,43.0444361869912,43.3573900097708,40.01618980307644,41.0772590637207,34.2
39.10046298164784,39.842875741290165,39.70296107245202,38.865106517747854,42.37416076660156,35.0
26.089592820903608,27.62171235736501,27.985571847485446,26.411491771577047,23.854074478149414,15.1
18.804296666326394,18.126818410607353,16.84052698941793,19.035713645390533,23.13597297668457,22.0
24.983934158061544,26.63938950643465,22.085617555262914,25.25119998309474,29.25313377380371,31.3
26.37109456608869,26.420377518223955,25.60238342403651,25.82566072389195,23.841413497924805,30.4
19.787210913585454,20.783867460368906,20.542640622141455,20.308322415080845,18.222671508789062,20.3
19.424344322009794,19.256449338717044,18.728563395248024,19.392564538441654,23.5690860748291,13.8
22.001248156069373,22.410688310958772,17.616414122644414,22.171121153566965,23.738115310668945,21.8
20.60714504024138,22.028100360816875,19.491176625534404,21.334890174475852,21.00282096862793,18.4
18.90344583723986,17.301328650216288,17.797076016921366,18.63935866240245,16.97886085510254,15.0
20.95957260987612,18.822893527011598,17.61363209962923,20.36963098879824,21.097272872924805,17.5
22.534728538140197,20.66103941383231,20.134243270578498,22.209601405254762,22.475360870361328,18.3
26.081379709905104,24.814343472083106,23.840916093645063,26.351802010881396,24.9344539642334,26.2
36.40881981158056,35.03332613985808,33.30128936616663,35.966388273093315,33.232635498046875,41.3
44.44972701411402,43.499125451936244,46.669851848034995,43.69406907713905,44.41410827636719,45.5
44.27312508920352,43.43273991612191,46.131461209224895,43.88140142241041,50.04194641113281,49.6
41.314524831523485,40.02550418079668,40.560052367778795,40.47045537637625,43.4064826965332,44.3
36.584381321441285,35.569719840989684,37.0864027141565,36.249527833132674,37.74693298339844,42.4
28.845414400787266,28.452734188783193,28.314334232117922,28.840636555123,28.03343391418457,24.9
19.797398339332176,18.105889943121706,20.15264573992297,19.82948634230057,22.180728912353516,16.1
18.30910849962139,16.79166207916101,15.227188874032212,17.92270651942154,16.56780242919922,18.0
16.855198589607163,15.102346174934478,15.127028036480935,16.450061859248834,15.600772857666016,10.4
16.59879944522113,15.105878837150936,13.77579408645358,16.47735616789817,17.503629684448242,9.1
20.758517150531024,20.165311456620525,16.00113544375551,20.352081124349134,18.245939254760742,18.3
19.738866789913157,19.613817717849866,17.933418662382433,19.226947994195104,15.65810489654541,19.3
16.700070057440232,15.888179046013516,15.891260869504473,16.063056348373745,14.585955619812012,11.5
19.557805044126997,20.747030314690033,18.130429781279883,19.943788082026654,19.68855857849121,26.5
23.77173485631027,26.012354730583734,25.110776262988285,23.66059555327644,19.022220611572266,15.1
21.672907122999344,21.02204579787472,20.76911009409044,21.07866476409923,20.63898468017578,25.3
23.032220055896435,24.2590573995793,23.31243856405694,22.45671842273122,19.873079299926758,25.8
22.434347489226038,22.763812937947346,23.394170735321474,22.0222247155393,18.04844093322754,20.4
25.26425261834492,25.080725027723798,24.738499043246968,24.556018696774615,24.22172737121582,28.3
25.66923470452859,26.00363493651717,24.708182619840823,25.096920650396402,22.25156021118164,19.9
28.76012437984367,27.226576435280418,27.44256105801476,27.877127474894483,28.093963623046875,25.1
39.249898204723465,39.13207735378351,38.072078979060855,38.284646980841174,36.5130500793457,33.0
45.770494089954425,46.09683902527363,48.06354022770513,45.01978009561578,48.12372970581055,47.1
38.48167037839757,39.06990940379078,34.68167219444068,38.01803294080338,39.068328857421875,25.3
21.770091237747,19.597879154904927,24.02492206744961,21.479441676294385,24.987838745117188,22.5
11.121903138511485,11.292639167680004,12.150520566566598,11.537151373995803,14.545622825622559,9.0
10.392671003969584,9.186407960182674,9.505449114924101,10.399351905588542,15.688036918640137,15.7
13.700987470393452,14.904176841054191,12.820302849082156,14.032720863905082,13.218694686889648,11.7
12.523962399603414,11.829317459770078,11.59697592389631,12.316986749842004,13.03222370147705,9.2
13.0427375055226,11.68609041593741,10.647431060023534,12.351040643076521,13.171404838562012,11.6
13.518572823052015,12.235492277889403,11.812725213544773,13.01483453100911,11.524195671081543,11.5
16.623132937664817,15.23606883672333,14.901451489404128,16.29222705758164,14.50124740600586,14.7
23.148213329794615,21.362605323268195,19.270804263797096,22.283750027095856,19.51220703125,24.3
25.306824521317072,24.027005243255967,22.97471957359636,24.59356409093985,22.210498809814453,27.1
22.13397623073599,21.47553718923778,22.955922629680487,22.254351874091682,19.207763671875,19.4
22.80568383509201,21.396506604300935,21.59745162590319,22.571339646837732,23.483238220214844,18.9
26.59302582111076,25.56906831946149,23.187174426737183,26.03406205824318,23.8570499420166,21.1
26.884977142901736,26.413858828730422,24.653502722874386,26.616051168550065,26.28541374206543,27.9
23.615089340029108,23.703015632049624,23.152253984472594,23.525636016690417,21.090879440307617,22.9
21.21354784215763,19.57017160923611,20.747193215486067,20.859913767389035,17.696922302246094,17.7
23.3625317107847,22.246702402625356,21.733508096234054,22.916881732690182,19.673532485961914,25.5
23.17187203595171,22.99948094904435,22.189727711931447,22.856726742523932,20.159589767456055,21.6
19.978204929356497,19.833647586462444,20.5685143310144,20.278668440816094,17.330713272094727,16.7
23.663557010831298,23.570832120988467,22.21536873957684,23.62637250413395,20.69781494140625,20.6
28.05416659320695,28.609777597938642,26.426231082505716,28.004989274030667,25.922391891479492,26.7
28.380681468341127,28.597041917392612,28.135866965677934,28.21142656280361,26.036312103271484,30.4
27.01536620354999,27.172828182864446,27.038282946855833,26.979013918403403,23.246191024780273,33.7
26.27176349602533,26.599995421040926,26.638620803514975,26.353259931889486,22.786649703979492,38.8
23.161699772573524,25.417880254723837,24.9139346585781,24.536498695177187,23.134374618530273,27.9
24.520093522179256,24.955058163620247,26.35896102948739,25.24748833953357,27.1754207611084,21.0
29.70923271404244,30.168040818453715,27.32501503974313,29.93259332193325,26.25470542907715,35.8
25.761476197354742,26.46725455924648,25.60326243000123,25.85781546580388,24.699628829956055,13.1
19.8257569582849,18.12666235891707,20.177048682407907,20.224857459845783,16.909162521362305,16.4
26.3730889952023,26.306019641407016,21.037288273423737,26.113399437203068,23.7603702545166,20.2
26.414595104824638,26.284092974491482,25.488325327492024,26.522293229355917,23.558626174926758,23.6
24.583297120302742,24.435714963749756,24.676111489342247,24.613269319679063,21.2407283782959,30.8
22.666234750098354,22.060087908764086,22.55495686334402,22.230407654874483,18.520999908447266,29.4
20.090490107314334,19.043219460180676,21.330049771875863,19.72251729611709,18.213254928588867,28.1
19.08450745146006,20.19420559687101,21.870955361797684,19.92457773834784,18.924104690551758,19.8
23.929041240602047,22.565849462897727,22.673493946154345,23.304665520972634,23.066438674926758,19.8
27.899978280071984,27.044693494698418,24.760633762627286,27.167788709439048,24.822128295898438,28.6
26.436678898974815,26.92064284637568,26.422397952964914,26.548749285353278,26.49929428100586,22.0
27.411537791204385,27.99883922598279,27.984496015111006,28.046405582570962,27.329132080078125,25.8
34.440617253680074,35.52408792275205,31.51978629918048,34.36505465877422,33.103023529052734,37.8
30.92344927680849,33.59346875129527,32.312289853722504,31.84529172782726,30.24239158630371,27.6
25.165714760139785,23.921929712991965,25.882472283786655,24.6111144982149,26.096609115600586,19.5
23.3026355745027,23.965900327791,22.109709540157258,23.574656629938072,22.243183135986328,18.5
24.16907253208992,25.73886398509317,23.16654823094401,24.846506937646094,23.339946746826172,25.8
23.614777320277966,24.89518953233242,23.63892278611395,23.93058170431986,23.511962890625,22.5
23.876360976444722,23.60810963149093,23.506598778414343,23.943118813136824,20.690752029418945,22.4
26.99958162513034,26.779081839164842,25.476783044045632,26.57813066353172,22.96613121032715,23.3
