0,0,0,0,0,0
25.380493954854124,25.445850160077367,24.64800728651649,25.281785729341088,22.878572463989258,25.4
20.772739982358065,20.13456350369857,20.489773906264602,20.50996816344695,17.288135528564453,15.5
17.501384376100347,17.13452791053974,17.750909006959905,18.047476660870444,17.911027908325195,19.7
20.62132751125657,20.191139548739425,19.381564379469893,20.528499274184743,20.403120040893555,23.6
20.042749801678983,19.104117515233934,20.087330625712035,19.97830168539227,17.34642219543457,19.6
20.568870357912164,20.322480724348548,21.32714612732512,21.12489012224335,20.589876174926758,18.5
25.833464546401917,25.34353006177012,23.975080666501267,25.79752138611747,23.385644912719727,20.8
27.6984489803069,27.333450603348734,25.955732957614764,27.646106088904666,25.737459182739258,24.8
25.602257027955442,24.90021240378233,24.690975803812854,25.475151303246417,24.815889358520508,28.6
20.92424791015341,19.688385467844324,20.944379732866373,20.712649427736316,18.558610916137695,17.9
19.17057237299632,17.305602937677445,19.813577569691795,19.06381385935846,20.803125381469727,15.6
22.948019943665948,22.274782945008024,20.188981761028487,22.936725493527295,20.865053176879883,19.9
24.90172304388403,24.462337739964692,23.181647655116237,24.860914000893587,23.25577735900879,26.7
23.304985073833052,22.375311078833743,22.909934646216843,22.94932661889541,19.406381607055664,19.5
22.466874865263463,21.60783805954166,22.807582906900308,22.49466841828593,22.55185890197754,26.7
23.392892251445954,22.61216973761371,21.737580984775384,22.6853978209253,20.347074508666992,23.3
18.402038019506165,16.71369547379332,19.598078934994042,17.875463805952663,16.41008949279785,15.0
16.112184720607168,16.800440842761287,16.45995280926088,17.09774294599714,18.540504455566406,17.6
20.810248096372472,20.238529589131627,19.04226995308049,20.337545731118517,19.102096557617188,21.9
21.561025489016263,20.79945737397689,20.879482726096633,20.90079216690375,17.4183406829834,18.9
23.428663424108052,23.80245155970884,22.511549373242712,23.413631865405165,21.83694076538086,26.0
26.1444619591564,27.54788392181113,24.401796575653833,26.07039583359602,24.196348190307617,29.4
21.51632007006562,23.919006004997623,23.134461942817534,22.496033172715485,19.4456787109375,18.4
20.013863877225642,20.201856314014417,20.778603559768793,20.13286539429724,22.3730411529541,17.6
22.94161699547346,22.27576348633998,20.15222166961152,22.089898146636152,21.962491989135742,22.2
22.033043057877965,21.63168437457612,21.845106657345333,21.600143181313825,21.296476364135742,26.4
22.188584317135128,21.250484925297183,23.629288921663125,21.59005984433883,20.53785514831543,19.2
29.925056900426586,28.56701365626473,27.64239024708958,29.07221652145094,26.971960067749023,26.0
40.27698122370036,40.6289982678853,34.32039985752017,39.39901696916812,39.70173263549805,30.0
42.52792246713199,43.08262719314266,43.582492349582324,42.37672941253173,42.51210403442383,45.5
33.33588253560341,33.78928342180266,29.6284691494847,33.03564642171169,33.048831939697266,18.6
19.881902333441463,16.585989919377294,21.634199576126022,19.3220389988928,18.246078491210938,17.3
18.567259604305526,18.407031139219594,16.0038620687869,18.60035082176225,20.220783233642578,21.0
13.57406683296574,16.388401783037676,17.054244846760245,15.853914878736655,15.601433753967285,14.1
17.94551059794974,18.56180985535944,18.075938815982795,18.85462466575603,18.07246971130371,17.5
24.097226741181125,23.783084799432668,21.589811480887107,23.63632286487532,21.601530075073242,23.5
20.831400322053163,21.696133474709182,21.359806914361236,21.478366374647145,18.27858543395996,15.9
20.680119420557,18.27951247324641,20.08705180098709,19.98754219995373,19.825754165649414,17.1
24.522278091625182,23.518839128609084,21.924116787339678,24.274683426067213,22.907236099243164,27.7
27.683701745699835,26.36267423731884,25.880906260235182,27.04414906329391,25.81060028076172,27.0
28.024175521874152,26.906009739314737,28.232682408009524,27.883393725763863,28.005159378051758,24.8
31.099344574840114,30.24995908740571,30.14907523375471,30.661711766271402,30.13370704650879,27.7
27.809275620957226,27.916304322384217,27.00738695122856,27.758890858992324,27.50559425354004,29.3
18.03282918510017,17.836687196765393,19.145310113441937,18.172000750666747,17.238786697387695,14.6
12.445553779026827,10.214470826597658,14.141619605757857,11.950547086502015,16.29433250427246,6.7
15.770302184486898,15.34404444964353,11.278556007890456,15.718310715644812,14.878619194030762,17.7
22.3357210554259,22.04169347550383,19.013713842121525,21.601757944963612,16.926319122314453,25.2
23.319561700521728,23.080153700643546,22.90870429779128,22.903595869694904,18.722726821899414,29.4
25.356501707885403,25.19279342708874,24.90890505312151,24.854283203504135,21.29987907409668,25.6
27.49349732208873,27.250570488430508,26.9341032659665,27.09534962088477,28.274019241333008,30.1
26.103756179342632,25.48556424308377,24.508657926146938,25.415900403683512,23.10899543762207,27.3
20.78281691320447,19.478697089288158,21.374331443594922,20.494350985717713,19.294260025024414,18.0
22.723895881182123,20.244465693011858,20.73391298193316,21.788452091286366,21.381113052368164,19.8
27.48702198096526,27.483836696893245,24.54549882539126,27.390429951782128,25.426036834716797,27.2
28.621894063601033,29.191516629662924,26.973878514973624,28.63549219145542,29.622058868408203,34.2
23.956632961943107,25.004492820908904,24.278165499002363,24.23532430649458,20.928359985351562,32.3
17.588420231732393,18.796408055043553,18.316164964987983,18.241168194072404,18.070066452026367,16.3
16.563718420897096,17.481452356680943,15.995409630761618,17.22348328000257,19.641887664794922,16.22
18.734898838499106,19.210246672569024,16.11078521862939,18.351802033442777,17.644487380981445,16.14
12.798341323999605,13.073523415338837,12.705145772299424,12.901713130791169,12.562277793884277,16.06
7.149509863311916,5.616438450356195,9.089252658065972,6.897234941602701,9.826705932617188,15.98
2.588103211120161,1.1734410787783915,7.496270639437095,2.709607877084138,10.733416557312012,15.9
1.5560166786638425,-0.8792606902744822,7.498501079454912,1.217684746800712,11.83250904083252,15.82
2.506554778825781,0.6536980957506373,7.658592481660178,2.6121486193380754,12.091599464416504,15.74
9.657326908495603,5.96415397118913,10.246330040245077,8.424339528513226,12.330594062805176,15.66
18.244261982081333,15.851550951149743,16.532285799751364,17.559385685443598,17.358808517456055,15.58
29.333702103865424,28.790541423205337,26.710158735206655,29.347245478970027,25.969112396240234,15.5
42.74522907854637,41.33674700065317,37.2106187975828,41.56970814715079,34.046939849853516,25.4
48.26632510652733,48.34596970161224,47.48263791083471,47.37371170423052,47.10731887817383,29.4
44.980228978115164,44.3968991181308,46.056953011656475,44.04228800121414,44.93394088745117,46.8
30.228403764223618,29.997990014881776,24.906813442520757,29.46741413455258,32.70140838623047,14.4
14.657541119344785,11.656328495885514,16.548840586495515,14.506870931522537,14.020745277404785,11.5
17.80716113230978,17.737249624346855,12.440263090221334,17.610139080239975,15.946954727172852,19.2
19.9881776270259,18.98931414836157,19.150317997959572,19.23937053578277,15.653560638427734,16.8
20.823379613182965,20.606892069123983,20.09399189139979,20.714212353872554,19.98539161682129,19.4
18.034289520618188,18.84496475274032,18.094494212515272,18.28252487510387,16.225017547607422,13.2
15.984302865816684,14.350229879374506,14.726761689041282,15.23579539252404,17.275007247924805,17.4
19.218014253622083,18.37006577507314,16.993347485084662,18.310101528362086,16.179040908813477,16.3
19.348667887409086,18.292838947569958,17.65124740012188,18.58709280692452,17.84125328063965,16.2
17.22635710694894,17.725485226702272,16.865697279164046,17.421758873636474,16.97353744506836,13.4
18.824310111360127,17.841500874567696,16.842831594266872,18.231581648627817,18.507925033569336,17.8
19.752723724079754,18.770263632874826,18.585179693575824,18.997314499593703,16.48139190673828,13.6
24.145261000037948,22.319584156854813,21.125934670802927,23.19799628818467,21.82052230834961,22.0
33.46018392183534,33.33893596829771,29.812898468244548,32.724499405397616,28.587844848632812,31.4
39.681408808690435,40.18056111292285,41.02896679659282,39.25898359459273,41.541439056396484,46.6
40.4807461012183,41.15732223309792,40.501371957748624,39.900380370473925,36.38610076904297,52.4
33.91881332677457,34.13660434184826,32.64786545600059,33.62865777100592,34.39667892456055,29.2
29.708889828023363,29.45939238561446,29.53741631528658,30.046182714631097,32.099605560302734,38.3
26.67632990583215,29.9470262191961,27.524007083568392,27.94233118021008,25.662900924682617,36.2
18.26122702098555,18.41146322824248,21.216610419398705,18.813588230490456,19.79815673828125,16.7
19.341330028174973,18.042873858040235,17.064946123765143,19.6109459867055,20.0990047454834,15.1
31.123463088722357,32.19004591079179,25.437387303455502,31.422194581421,24.547115325927734,29.6
39.31934000524754,39.32389681192476,40.35741844165804,38.25317588815684,36.65144348144531,41.2
35.37798469309723,35.263319338154226,36.081475580010796,34.59971709301801,31.588031768798828,28.1
31.750364544551378,30.185563226134814,30.418991084850077,31.044455492445916,35.059757232666016,36.7
31.652267233366224,31.156537581077696,31.09858820493024,30.95357727652127,27.601858139038086,34.8
32.70875387073869,30.465504553651822,32.03598398182179,31.85732262512712,29.03974151611328,31.0
41.622976885796874,40.114078321729586,39.265623226258484,40.795566029429985,40.525596618652344,52.3
48.00593300247111,48.48028543970472,51.06436452159009,47.268852211923566,47.46271896362305,47.2
45.03733884856433,44.67402804492199,46.20204557940072,44.92201834396387,53.901432037353516,42.5
47.72489114755824,48.570208727315595,50.798280554132006,47.62626977144649,52.6420783996582,44.8
47.636617237977106,49.37272501387529,51.736049058349366,47.76930565100381,53.54330062866211,52.9
40.06128434678014,41.33870713027759,41.75835815263021,39.98189191433575,40.065940856933594,51.0
28.90841660064859,30.224968144923746,29.60323211420881,29.51214775030419,30.445098876953125,35.6
26.083656498559623,25.901991936653626,25.908745159106985,26.0018730820677,25.363386154174805,32.4
25.249173514151767,25.68946900177148,25.474047146181775,25.10261837136255,24.024259567260742,10.2
27.098532413310853,26.68284540422506,21.363004501738626,27.305821070398668,25.038759231567383,22.6
38.97936365603765,39.40423243837254,32.04041779416807,37.98903323702119,38.94075393676758,27.1
46.14340783900454,46.549378607806695,45.0092839707461,45.663496896790356,44.8084831237793,34.7
55.48074496938203,56.30597351763104,56.32045069277686,54.5956887910903,55.133201599121094,48.2
57.89627021681257,59.83128764209582,63.38474340767868,57.54229077719292,68.47404479980469,78.5
46.302666207214585,48.501158615915166,43.46824628275762,46.3004648422641,37.50664138793945,31.3
41.15387332057065,38.2783281486762,40.10161048897231,41.05219819532972,26.65733528137207,25.1
60.5209521322853,60.727483734683894,47.32266699633848,59.41130992214005,42.77890396118164,27.6
69.17346427822424,68.02675141735277,62.90254453551822,67.6254194078295,60.18062973022461,37.7
65.0471635947763,65.31920736422295,65.89519248516982,64.42450878615492,66.785888671875,43.4
57.63615912642152,57.46916661165492,60.86184426655663,57.09177367487762,62.607322692871094,63.9
44.95633905058652,45.673669236798425,47.02881971125883,44.670578680171495,41.06293487548828,39.5
33.579443436443796,32.99062718519313,33.37030514868138,34.2920501067463,34.51034927368164,31.4
35.96250735304238,38.83691357628309,33.022041836947324,37.34297388156899,33.16786575317383,40.2
33.884831189724274,34.633034489160174,33.93480447038075,33.608575195097266,29.42275619506836,25.4
29.287605620183744,27.179585772609112,26.003801451802737,28.63327974614059,28.674531936645508,34.1
30.226632718456283,30.030937452755875,29.557582556521126,29.304850175563324,27.330137252807617,22.0
27.03177109791069,28.20120997869422,25.89910439357262,27.898860745428834,27.426071166992188,33.3
27.712248287634104,29.702222555121676,28.94212664823359,27.950870741025664,27.208681106567383,35.0
22.581846640066885,22.78080784650852,23.62315048084688,22.656335093055823,21.232269287109375,13.9
26.590445101118757,27.11583392529324,22.776931783931232,27.313785196394488,25.279817581176758,21.6
39.90518533317028,43.58871938731941,35.639878492997205,40.95642736023689,37.20151901245117,51.8
41.40946068807797,43.711844146556224,51.10312204653617,41.48937671392299,49.308536529541016,35.8
42.82537129197733,41.13746287805302,42.55109818919138,42.140409385571026,48.52317810058594,34.3
58.67932053255842,60.468943428676404,59.24216264824142,58.327731527850496,61.0302619934082,35.0
70.62277038650736,72.9697676973909,76.08339821679546,70.41871027873805,77.21123504638672,62.8
68.42915522000011,70.93909209967283,71.80357430301478,67.61888034368494,78.69126892089844,82.2
45.153324762630476,47.33421277082275,37.220687161893345,45.64896531710008,40.271297454833984,40.2
32.59397598966599,31.064925409386756,32.141348672166686,32.86952283042635,27.142013549804688,24.3
39.890065210824076,41.06306821148505,32.95775664524819,39.88647896053263,30.725303649902344,13.9
41.173167928397035,40.94573445610772,32.346553656315564,40.71645121212404,28.46460723876953,15.0
34.415524261424764,35.80924612170825,28.964335200232956,34.897557630042456,26.773778915405273,32.1
22.37567797886071,23.483830694977637,26.59258050084374,22.66340764505495,20.855466842651367,16.7
12.46220283731676,12.252099439558929,11.846297395281661,13.393583206609092,14.073980331420898,9.3
15.608757688883296,17.87164912305421,11.922524982842083,17.184175359549574,16.19600486755371,16.1
16.95620145511087,17.890026024785453,14.837796998080034,17.606879777574186,14.543161392211914,17.8
13.621901738541757,12.204673725957814,13.426346240697935,13.586321630904493,10.569283485412598,10.7
17.599576470676453,16.739639038837463,15.666324600022616,18.06323296794293,17.500972747802734,23.8
26.038269378881544,26.73862174277279,26.307699658904333,26.39394820216879,20.183908462524414,32.1
26.251476508296413,25.754649556157215,26.92749781160015,26.226690294216883,20.071374893188477,21.9
24.591150097133433,24.122907232233825,22.94764770326169,24.964138244322896,28.389366149902344,23.6
24.97553131358621,26.27412736705706,23.539789205372045,25.646442956667897,22.782543182373047,26.1
20.759722604143594,21.53470238787018,21.001627025800076,21.26628462341113,16.796655654907227,27.1
15.954720935017283,17.29425558711851,17.410511379657404,16.757363444518578,14.778244972229004,21.4
18.698634255068708,20.220209834124812,19.60933789247537,19.390702727413586,18.5778751373291,21.5
27.402950700590353,29.179749200054044,28.168680368871335,27.790272143553086,24.198461532592773,22.2
35.00989243474089,37.93281254110011,38.22997086666268,35.63848281577221,31.55535888671875,43.0
37.000781682455326,39.61863575198627,36.49933249777952,36.57691670330569,31.922760009765625,39.4
31.075950635935595,32.094737100184695,29.475379339613333,30.96507754162077,34.168434143066406,28.9
35.25755339134281,35.18342118036421,35.265964819585264,34.293980178734884,40.65442657470703,37.9
37.003751382001994,38.84129991511768,40.1514715353014,36.823066319704786,40.009456634521484,43.6
32.672127639373855,32.435331530144005,33.73092947517795,32.10219743936829,31.584192276000977,28.3
34.53538457773253,33.89292634964918,33.4387449572386,34.35266913289822,40.619991302490234,48.5
40.153530795345375,42.57970248023671,41.75386768998743,40.30556324560334,40.7147216796875,52.0
36.085761062766124,35.841266448121,34.161708571154136,35.81364748045224,38.95709991455078,35.2
35.827524196322855,35.581755084304724,35.84988028575532,35.88846535413961,43.01028060913086,49.3
33.39497036499699,35.38503803436365,33.934466584590794,33.80253471581214,31.14082145690918,29.6
26.301280352549337,24.517314877774748,23.98980127004482,26.35840001246551,30.81903648376465,21.3
28.838327223523514,29.684562270168367,25.260402206729964,29.66302435358956,26.5230712890625,20.8
33.78562769478012,35.143901348553165,32.31227543561361,34.8713518098529,28.117355346679688,37.3
33.02782719355366,33.4447129500903,36.24248007544989,33.25971378520697,28.853797912597656,33.1
25.309191144219085,24.30276889151615,25.175794497294284,25.90326135222882,20.459758758544922,24.7
26.28391104316488,23.977493111301424,23.633551550359364,25.844879494260997,25.91133689880371,27.8
26.309288626081056,24.31852293146481,23.484469417072386,25.689475633379725,20.434240341186523,21.1
22.46693518338387,20.1483220035942,20.18473636146539,22.2364251615928,20.406511306762695,14.8
19.343053409554955,18.351901680513816,15.436912908468708,19.781502992548585,20.043930053710938,16.8
15.308227900669786,14.885499340211805,13.732681257625142,15.839606863208877,18.0369930267334,9.2
20.228836397955394,21.02897843389915,14.616214292545173,21.18779679374056,23.076353073120117,31.6
29.603867710641186,32.66580748864258,31.737626255881864,29.87282708720158,23.196125030517578,15.6
26.378218256624137,24.66972044736654,18.661886749551915,25.42022051214015,20.77863883972168,14.8
25.883187148083383,26.374557131572924,18.57099478974118,25.652725823612492,23.315481185913086,29.4
33.34250056374389,33.71031410339024,29.746035474905355,33.043393859175694,42.08041763305664,37.6
60.84966988622524,61.16107987883047,64.46678463695898,59.91697040731293,65.19574737548828,67.3
98.47502371559433,101.98579511897593,110.60495010620349,96.98882928908982,104.14603424072266,120.9
113.88001852707389,120.88055385000085,103.20567817658008,113.15438147303442,64.73136901855469,120.5
