Pollutant,Site,Hour,NIsize,simTr,N,RMSE,MAE,MAPE,IA
PM10,Warsaw,1,45,0.010000,1,9.83302,7.17892,27.9734,0.875768
PM10,Warsaw,1,45,0.010000,5,8.92696,6.8175,26.9048,0.902598
PM10,Warsaw,1,45,0.010000,10,9.01958,6.80325,26.813,0.897939
PM10,Warsaw,1,45,0.010000,15,8.95793,6.71514,26.2123,0.895494
PM10,Warsaw,1,45,0.010000,20,8.54609,6.54891,26.0532,0.906582
PM10,Warsaw,1,45,0.010000,25,8.39392,6.4161,25.3333,0.908603
PM10,Warsaw,1,45,0.010000,30,8.53127,6.45222,25.4588,0.907894
PM10,Warsaw,1,45,0.010000,35,8.5167,6.46089,25.3718,0.908169
PM10,Warsaw,1,45,0.010000,40,8.71801,6.62692,26.0237,0.904363
PM10,Warsaw,1,45,0.010000,50,8.41922,6.42459,25.4011,0.911419
PM10,Warsaw,1,45,0.010000,60,8.70149,6.6228,26.0534,0.903143
PM10,Warsaw,1,45,0.010000,100,8.44101,6.42295,25.3302,0.910105
PM10,Warsaw,1,45,0.010000,120,8.36069,6.37286,25.0275,0.910887
PM10,Warsaw,1,45,0.013000,1,9.16,6.92568,27.6367,0.896098
PM10,Warsaw,1,45,0.013000,5,9.48749,7.15149,27.4792,0.889442
PM10,Warsaw,1,45,0.013000,10,8.07124,6.16526,24.5843,0.915004
PM10,Warsaw,1,45,0.013000,15,7.99324,6.10615,24.2642,0.919375
PM10,Warsaw,1,45,0.013000,20,8.09733,6.2194,24.7567,0.917695
PM10,Warsaw,1,45,0.013000,25,8.04548,6.19554,24.8153,0.917488
PM10,Warsaw,1,45,0.013000,30,8.04337,6.09466,23.8749,0.918442
PM10,Warsaw,1,45,0.013000,35,8.22986,6.29293,24.6655,0.91489
PM10,Warsaw,1,45,0.013000,40,8.4974,6.50588,25.6109,0.910699
PM10,Warsaw,1,45,0.013000,50,8.30641,6.37155,24.9587,0.913269
PM10,Warsaw,1,45,0.013000,60,8.39781,6.36474,24.8568,0.911479
PM10,Warsaw,1,45,0.013000,100,8.35762,6.41191,25.2058,0.912218
PM10,Warsaw,1,45,0.013000,120,8.22678,6.29916,24.812,0.913825
PM10,Warsaw,1,45,0.014000,1,9.34042,7.0987,27.9392,0.890799
PM10,Warsaw,1,45,0.014000,5,8.171,6.10796,23.9111,0.916494
PM10,Warsaw,1,45,0.014000,10,9.08924,6.78866,25.9124,0.899576
PM10,Warsaw,1,45,0.014000,15,8.28797,6.32932,24.8414,0.914576
PM10,Warsaw,1,45,0.014000,20,8.63239,6.5355,25.3916,0.907797
PM10,Warsaw,1,45,0.014000,25,8.79041,6.63791,25.7252,0.906409
PM10,Warsaw,1,45,0.014000,30,8.72992,6.62721,25.6261,0.906231
PM10,Warsaw,1,45,0.014000,35,8.23656,6.23687,24.3323,0.914437
PM10,Warsaw,1,45,0.014000,40,8.79857,6.66015,25.885,0.9053
PM10,Warsaw,1,45,0.014000,50,8.51634,6.53894,25.5489,0.911229
PM10,Warsaw,1,45,0.014000,60,8.68914,6.60626,25.7426,0.906647
PM10,Warsaw,1,45,0.014000,100,8.34821,6.34531,24.7046,0.913565
PM10,Warsaw,1,45,0.014000,120,8.2706,6.28132,24.4238,0.914265
PM10,Warsaw,1,45,0.015000,1,9.34237,6.93111,26.8573,0.889947
PM10,Warsaw,1,45,0.015000,5,9.14068,6.99767,27.0631,0.90186
PM10,Warsaw,1,45,0.015000,10,8.54273,6.43117,24.9916,0.91344
PM10,Warsaw,1,45,0.015000,15,9.0458,6.78531,26.4203,0.899461
PM10,Warsaw,1,45,0.015000,20,8.03226,6.07691,23.9332,0.917741
PM10,Warsaw,1,45,0.015000,25,8.90862,6.70535,25.8448,0.901451
PM10,Warsaw,1,45,0.015000,30,8.38242,6.35463,24.6069,0.911683
PM10,Warsaw,1,45,0.015000,35,8.13815,6.14374,24.1632,0.916169
PM10,Warsaw,1,45,0.015000,40,8.62359,6.46553,25.1412,0.907171
PM10,Warsaw,1,45,0.015000,50,8.57637,6.46621,25.0269,0.908715
PM10,Warsaw,1,45,0.015000,60,8.57169,6.48062,25.1725,0.908401
PM10,Warsaw,1,45,0.015000,100,8.38596,6.34308,24.7472,0.912676
PM10,Warsaw,1,45,0.015000,120,8.44418,6.37852,24.7189,0.911522
PM10,Warsaw,1,45,0.016000,1,9.30923,6.97862,26.8529,0.896813
PM10,Warsaw,1,45,0.016000,5,8.71847,6.65351,26.1556,0.909822
PM10,Warsaw,1,45,0.016000,10,8.38258,6.38765,24.6511,0.912562
PM10,Warsaw,1,45,0.016000,15,7.92787,5.94939,23.2928,0.918113
PM10,Warsaw,1,45,0.016000,20,8.52088,6.41569,24.8985,0.910208
PM10,Warsaw,1,45,0.016000,25,8.61378,6.49813,25.0494,0.90798
PM10,Warsaw,1,45,0.016000,30,8.37814,6.31899,24.5751,0.911606
PM10,Warsaw,1,45,0.016000,35,8.4206,6.35048,24.7502,0.911186
PM10,Warsaw,1,45,0.016000,40,8.73444,6.57272,25.3807,0.905028
PM10,Warsaw,1,45,0.016000,50,8.28165,6.25722,24.2553,0.91326
PM10,Warsaw,1,45,0.016000,60,8.3753,6.3426,24.6099,0.912722
PM10,Warsaw,1,45,0.016000,100,8.47034,6.39754,24.7068,0.910343
PM10,Warsaw,1,45,0.016000,120,8.5543,6.45774,24.943,0.908956
PM10,Warsaw,1,45,0.017000,1,9.24123,6.95886,27.1669,0.897767
PM10,Warsaw,1,45,0.017000,5,9.14668,6.89638,26.3493,0.896082
PM10,Warsaw,1,45,0.017000,10,8.56795,6.46418,24.8644,0.910466
PM10,Warsaw,1,45,0.017000,15,9.31217,6.91354,26.1642,0.894274
PM10,Warsaw,1,45,0.017000,20,8.57191,6.56454,25.1759,0.907625
PM10,Warsaw,1,45,0.017000,25,8.33186,6.32238,24.4946,0.912515
PM10,Warsaw,1,45,0.017000,30,8.33662,6.32058,24.4118,0.911279
PM10,Warsaw,1,45,0.017000,35,8.26336,6.25994,24.238,0.911798
PM10,Warsaw,1,45,0.017000,40,8.55463,6.4291,24.7875,0.908809
PM10,Warsaw,1,45,0.017000,50,8.2104,6.17447,23.9482,0.914417
PM10,Warsaw,1,45,0.017000,60,8.278,6.27489,24.4068,0.913888
PM10,Warsaw,1,45,0.017000,100,8.3338,6.27852,24.381,0.913378
PM10,Warsaw,1,45,0.017000,120,8.50193,6.41336,24.7756,0.909746
PM10,Warsaw,1,45,0.018000,1,9.39314,7.01233,27.2159,0.892642
PM10,Warsaw,1,45,0.018000,5,7.59839,5.71762,22.5626,0.926223
PM10,Warsaw,1,45,0.018000,10,8.92943,6.68476,25.997,0.901697
PM10,Warsaw,1,45,0.018000,15,8.27451,6.26564,24.2762,0.914137
PM10,Warsaw,1,45,0.018000,20,8.0969,6.1703,24.1516,0.915985
PM10,Warsaw,1,45,0.018000,25,8.40854,6.34454,24.4188,0.910675
PM10,Warsaw,1,45,0.018000,30,8.22686,6.23345,24.1133,0.914936
PM10,Warsaw,1,45,0.018000,35,8.34348,6.30004,24.3739,0.913352
PM10,Warsaw,1,45,0.018000,40,8.36178,6.33847,24.6182,0.911936
PM10,Warsaw,1,45,0.018000,50,8.33876,6.33292,24.2431,0.911162
PM10,Warsaw,1,45,0.018000,60,8.16186,6.16592,23.8604,0.914622
PM10,Warsaw,1,45,0.018000,100,8.08321,6.09618,23.6169,0.917854
PM10,Warsaw,1,45,0.018000,120,8.16886,6.15733,23.8867,0.914962
PM10,Warsaw,1,45,0.019000,1,9.57544,7.16298,27.503,0.887521
PM10,Warsaw,1,45,0.019000,5,8.73487,6.56994,24.6329,0.904984
PM10,Warsaw,1,45,0.019000,10,8.42787,6.29508,24.1688,0.909929
PM10,Warsaw,1,45,0.019000,15,7.99715,6.05228,23.1524,0.918358
PM10,Warsaw,1,45,0.019000,20,8.02198,6.0222,22.9924,0.917403
PM10,Warsaw,1,45,0.019000,25,7.93482,5.98666,23.4565,0.92005
PM10,Warsaw,1,45,0.019000,30,8.25846,6.19884,23.8674,0.913541
PM10,Warsaw,1,45,0.019000,35,7.99755,6.02596,23.0768,0.918738
PM10,Warsaw,1,45,0.019000,40,8.38469,6.33538,24.2015,0.912397
PM10,Warsaw,1,45,0.019000,50,8.07613,6.09854,23.5636,0.917009
PM10,Warsaw,1,45,0.019000,60,7.97781,6.06011,23.3802,0.918256
PM10,Warsaw,1,45,0.019000,100,8.05644,6.10394,23.6045,0.916162
PM10,Warsaw,1,45,0.019000,120,8.13753,6.13701,23.6925,0.91532
PM10,Warsaw,1,45,0.020000,1,9.31096,6.94021,27.0212,0.895711
PM10,Warsaw,1,45,0.020000,5,7.76762,5.83326,22.7272,0.923023
PM10,Warsaw,1,45,0.020000,10,8.40296,6.37293,24.3124,0.911764
PM10,Warsaw,1,45,0.020000,15,8.36781,6.33217,24.255,0.910649
PM10,Warsaw,1,45,0.020000,20,8.03942,6.07122,23.2839,0.917427
PM10,Warsaw,1,45,0.020000,25,8.04252,6.09893,23.3251,0.917435
PM10,Warsaw,1,45,0.020000,30,8.48544,6.44295,24.1041,0.911264
PM10,Warsaw,1,45,0.020000,35,8.42248,6.32465,24.0495,0.909589
PM10,Warsaw,1,45,0.020000,40,8.11209,6.17926,23.7447,0.917361
PM10,Warsaw,1,45,0.020000,50,8.13887,6.20784,23.6643,0.916832
PM10,Warsaw,1,45,0.020000,60,8.20403,6.20584,23.8069,0.914857
PM10,Warsaw,1,45,0.020000,100,8.1273,6.13391,23.482,0.916897
PM10,Warsaw,1,45,0.020000,120,8.11982,6.1287,23.4518,0.916189
PM10,Warsaw,1,45,0.021000,1,9.35598,6.96864,27.1029,0.894793
PM10,Warsaw,1,45,0.021000,5,8.82752,6.73437,25.247,0.902128
PM10,Warsaw,1,45,0.021000,10,9.0158,6.75074,25.329,0.900631
PM10,Warsaw,1,45,0.021000,15,8.78819,6.58623,24.7868,0.904199
PM10,Warsaw,1,45,0.021000,20,8.18223,6.2101,23.9191,0.912935
PM10,Warsaw,1,45,0.021000,25,7.92102,6.00981,22.9091,0.920617
PM10,Warsaw,1,45,0.021000,30,8.0227,6.05959,23.0388,0.919362
PM10,Warsaw,1,45,0.021000,35,8.55908,6.47204,24.4464,0.909206
PM10,Warsaw,1,45,0.021000,40,8.84163,6.66101,24.8675,0.904355
PM10,Warsaw,1,45,0.021000,50,8.1993,6.16692,23.3925,0.916559
PM10,Warsaw,1,45,0.021000,60,8.35816,6.36325,24.1385,0.913008
PM10,Warsaw,1,45,0.021000,100,8.3108,6.2894,23.6985,0.912926
PM10,Warsaw,1,45,0.021000,120,8.38381,6.32952,23.8573,0.911234
PM10,Warsaw,1,45,0.022000,1,9.33159,6.95874,27.049,0.894875
PM10,Warsaw,1,45,0.022000,5,8.09739,5.9708,22.4914,0.915312
PM10,Warsaw,1,45,0.022000,10,8.66911,6.6238,24.9079,0.907763
PM10,Warsaw,1,45,0.022000,15,7.9773,5.8783,22.2507,0.918343
PM10,Warsaw,1,45,0.022000,20,8.10071,6.10732,22.8709,0.918986
PM10,Warsaw,1,45,0.022000,25,8.07764,6.12347,23.3716,0.916569
PM10,Warsaw,1,45,0.022000,30,8.05278,6.11092,23.076,0.916963
PM10,Warsaw,1,45,0.022000,35,8.41123,6.38071,24.2973,0.911473
PM10,Warsaw,1,45,0.022000,40,8.2166,6.22938,23.5267,0.91618
PM10,Warsaw,1,45,0.022000,50,8.153,6.13354,23.2186,0.915772
PM10,Warsaw,1,45,0.022000,60,8.43353,6.36391,23.8398,0.911008
PM10,Warsaw,1,45,0.022000,100,8.32705,6.30145,23.6879,0.913792
PM10,Warsaw,1,45,0.022000,120,8.30625,6.2904,23.8088,0.912499
PM10,Warsaw,1,45,0.023000,1,9.50002,7.17493,26.9113,0.89658
PM10,Warsaw,1,45,0.023000,5,8.59389,6.54056,24.4409,0.913571
PM10,Warsaw,1,45,0.023000,10,8.26615,6.23629,24.439,0.915844
PM10,Warsaw,1,45,0.023000,15,7.88732,5.91698,22.2707,0.921306
PM10,Warsaw,1,45,0.023000,20,7.96975,5.96669,22.7323,0.918979
PM10,Warsaw,1,45,0.023000,25,8.5722,6.45676,24.1086,0.908824
PM10,Warsaw,1,45,0.023000,30,8.56583,6.51997,24.7176,0.908088
PM10,Warsaw,1,45,0.023000,35,8.2054,6.16373,23.4645,0.914484
PM10,Warsaw,1,45,0.023000,40,7.73496,5.84224,22.3965,0.925251
PM10,Warsaw,1,45,0.023000,50,7.99743,6.09124,23.393,0.920215
PM10,Warsaw,1,45,0.023000,60,8.23603,6.25647,23.748,0.915703
PM10,Warsaw,1,45,0.023000,100,8.26162,6.2575,23.721,0.915405
PM10,Warsaw,1,45,0.023000,120,8.22289,6.26185,23.7328,0.915773
PM10,Warsaw,1,45,0.024000,1,9.49984,7.21256,27.3578,0.893067
PM10,Warsaw,1,45,0.024000,5,7.47005,5.45053,22.3133,0.924097
PM10,Warsaw,1,45,0.024000,10,8.02685,5.94144,22.7631,0.912717
PM10,Warsaw,1,45,0.024000,15,8.56021,6.47388,24.5145,0.90801
PM10,Warsaw,1,45,0.024000,20,8.31815,6.34705,23.981,0.913204
PM10,Warsaw,1,45,0.024000,25,8.53101,6.47993,24.2462,0.909532
PM10,Warsaw,1,45,0.024000,30,8.50211,6.4529,24.2457,0.910747
PM10,Warsaw,1,45,0.024000,35,8.2177,6.23061,23.4084,0.916396
PM10,Warsaw,1,45,0.024000,40,8.36002,6.29515,23.8416,0.912279
PM10,Warsaw,1,45,0.024000,50,8.30027,6.26825,23.6225,0.914174
PM10,Warsaw,1,45,0.024000,60,8.48637,6.4071,24.0107,0.911019
PM10,Warsaw,1,45,0.024000,100,8.25836,6.26322,23.7327,0.914585
PM10,Warsaw,1,45,0.024000,120,8.37407,6.37555,24.2684,0.911842
PM10,Warsaw,1,45,0.025000,1,9.85202,7.3201,27.1456,0.885579
PM10,Warsaw,1,45,0.025000,5,9.59845,7.18966,26.4684,0.887426
PM10,Warsaw,1,45,0.025000,10,9.32998,7.06886,26.9004,0.893557
PM10,Warsaw,1,45,0.025000,15,8.36059,6.35002,23.8341,0.914569
PM10,Warsaw,1,45,0.025000,20,9.09297,6.92299,25.9865,0.898104
PM10,Warsaw,1,45,0.025000,25,8.57814,6.46034,24.3108,0.908231
PM10,Warsaw,1,45,0.025000,30,8.49388,6.48393,24.8068,0.910405
PM10,Warsaw,1,45,0.025000,35,8.51495,6.45165,24.34,0.9107
PM10,Warsaw,1,45,0.025000,40,8.62372,6.55463,24.5459,0.908524
PM10,Warsaw,1,45,0.025000,50,8.17316,6.24569,23.8654,0.916756
PM10,Warsaw,1,45,0.025000,60,8.25723,6.25793,23.7064,0.91456
PM10,Warsaw,1,45,0.025000,100,8.39942,6.3928,24.1829,0.912666
PM10,Warsaw,1,45,0.025000,120,8.5379,6.49051,24.4009,0.909224
PM10,Warsaw,1,45,0.025000,1,9.85202,7.3201,27.1456,0.885579
PM10,Warsaw,1,45,0.025000,5,9.21448,6.88888,25.8382,0.897781
PM10,Warsaw,1,45,0.025000,10,8.04884,6.04617,23.1427,0.917115
PM10,Warsaw,1,45,0.025000,15,8.06221,6.08955,23.3541,0.918899
PM10,Warsaw,1,45,0.025000,20,7.84908,5.89341,22.8244,0.918129
PM10,Warsaw,1,45,0.025000,25,8.07024,6.14711,23.4922,0.918651
PM10,Warsaw,1,45,0.025000,30,8.64966,6.58531,24.8367,0.906647
PM10,Warsaw,1,45,0.025000,35,8.31066,6.35523,24.2142,0.913779
PM10,Warsaw,1,45,0.025000,40,8.48028,6.42837,24.3549,0.910192
PM10,Warsaw,1,45,0.025000,50,8.45651,6.42168,24.3143,0.910584
PM10,Warsaw,1,45,0.025000,60,8.15918,6.20387,23.5165,0.917177
PM10,Warsaw,1,45,0.025000,100,8.22546,6.2327,23.6361,0.915606
PM10,Warsaw,1,45,0.025000,120,8.39358,6.366,24.1136,0.912189
PM10,Warsaw,1,50,0.010000,1,9.3158,6.90973,26.7325,0.887923
PM10,Warsaw,1,50,0.010000,5,8.37686,6.22527,24.0537,0.911097
PM10,Warsaw,1,50,0.010000,10,8.17298,6.18004,24.3489,0.918245
PM10,Warsaw,1,50,0.010000,15,7.84451,5.7952,23.0893,0.922948
PM10,Warsaw,1,50,0.010000,20,7.49164,5.55295,22.6401,0.926467
PM10,Warsaw,1,50,0.010000,25,7.83443,5.86197,23.2725,0.923175
PM10,Warsaw,1,50,0.010000,30,7.69937,5.74872,22.9049,0.924914
PM10,Warsaw,1,50,0.010000,35,7.95926,6.02433,23.7304,0.920249
PM10,Warsaw,1,50,0.010000,40,7.74073,5.81729,23.1928,0.923594
PM10,Warsaw,1,50,0.010000,50,7.78757,5.74606,22.9703,0.923201
PM10,Warsaw,1,50,0.010000,60,7.77563,5.81695,23.1427,0.924636
PM10,Warsaw,1,50,0.010000,100,7.67432,5.71508,22.8718,0.924905
PM10,Warsaw,1,50,0.010000,120,7.73392,5.77177,22.9457,0.923655
PM10,Warsaw,1,50,0.013000,1,9.05742,6.92265,26.5275,0.906675
PM10,Warsaw,1,50,0.013000,5,7.61015,5.56204,22.7862,0.924203
PM10,Warsaw,1,50,0.013000,10,7.96321,5.99844,23.5048,0.922265
PM10,Warsaw,1,50,0.013000,15,7.63143,5.70082,22.6055,0.924704
PM10,Warsaw,1,50,0.013000,20,7.68308,5.87225,23.3077,0.926726
PM10,Warsaw,1,50,0.013000,25,7.86501,5.9579,23.3338,0.921496
PM10,Warsaw,1,50,0.013000,30,7.82404,5.83859,23.219,0.92352
PM10,Warsaw,1,50,0.013000,35,7.91837,5.98445,23.5903,0.922529
PM10,Warsaw,1,50,0.013000,40,7.61963,5.73311,22.9012,0.926241
PM10,Warsaw,1,50,0.013000,50,7.74078,5.88683,23.2346,0.924912
PM10,Warsaw,1,50,0.013000,60,7.47001,5.59585,22.4767,0.928789
PM10,Warsaw,1,50,0.013000,100,7.65693,5.76272,22.8354,0.926213
PM10,Warsaw,1,50,0.013000,120,7.63798,5.78134,22.8447,0.926241
PM10,Warsaw,1,50,0.014000,1,9.19992,6.97555,26.7053,0.903961
PM10,Warsaw,1,50,0.014000,5,7.71688,5.97133,23.5947,0.925296
PM10,Warsaw,1,50,0.014000,10,7.6591,5.75807,22.9633,0.925521
PM10,Warsaw,1,50,0.014000,15,7.89712,5.97221,23.3573,0.920298
PM10,Warsaw,1,50,0.014000,20,7.86857,5.95113,23.3746,0.925548
PM10,Warsaw,1,50,0.014000,25,7.82666,5.97824,23.4919,0.922996
PM10,Warsaw,1,50,0.014000,30,7.497,5.60425,22.441,0.928324
PM10,Warsaw,1,50,0.014000,35,7.79015,5.9082,23.228,0.923586
PM10,Warsaw,1,50,0.014000,40,7.66934,5.85188,23.011,0.927025
PM10,Warsaw,1,50,0.014000,50,7.61696,5.67764,22.5219,0.925195
PM10,Warsaw,1,50,0.014000,60,7.54533,5.68221,22.6639,0.928458
PM10,Warsaw,1,50,0.014000,100,7.79096,5.87442,23.1656,0.924043
PM10,Warsaw,1,50,0.014000,120,7.59994,5.76947,22.8553,0.927683
PM10,Warsaw,1,50,0.015000,1,9.12545,6.94193,26.6685,0.905588
PM10,Warsaw,1,50,0.015000,5,7.58519,5.68396,22.9636,0.928981
PM10,Warsaw,1,50,0.015000,10,7.99557,6.06519,23.7497,0.920106
PM10,Warsaw,1,50,0.015000,15,7.8287,5.89606,23.2032,0.924632
PM10,Warsaw,1,50,0.015000,20,7.83404,5.98095,23.2322,0.923132
PM10,Warsaw,1,50,0.015000,25,8.1362,6.15134,24.0822,0.918755
PM10,Warsaw,1,50,0.015000,30,7.4355,5.5607,22.0489,0.929118
PM10,Warsaw,1,50,0.015000,35,7.63401,5.73474,22.8082,0.92771
PM10,Warsaw,1,50,0.015000,40,7.93266,6.03007,23.5277,0.921516
