Pollutant,Site,Hour,NIsize,simTr,N,RMSE,MAE,MAPE,IA
PM10,Warsaw,1,50,0.015000,50,7.67813,5.81772,22.9593,0.92646
PM10,Warsaw,1,50,0.015000,60,7.51929,5.66759,22.5526,0.92915
PM10,Warsaw,1,50,0.015000,100,7.62844,5.76763,22.7158,0.926921
PM10,Warsaw,1,50,0.015000,120,7.68001,5.80974,22.9829,0.925796
PM10,Warsaw,1,50,0.016000,1,9.45208,7.09584,27.0959,0.901031
PM10,Warsaw,1,50,0.016000,5,8.08589,6.03387,24.1948,0.92089
PM10,Warsaw,1,50,0.016000,10,7.53327,5.83306,23.2613,0.931558
PM10,Warsaw,1,50,0.016000,15,7.83926,5.79352,22.6652,0.923509
PM10,Warsaw,1,50,0.016000,20,7.34965,5.53886,21.8854,0.932802
PM10,Warsaw,1,50,0.016000,25,7.64203,5.761,22.8719,0.928385
PM10,Warsaw,1,50,0.016000,30,7.87251,5.95434,23.1678,0.924467
PM10,Warsaw,1,50,0.016000,35,7.78422,5.92751,23.1738,0.924831
PM10,Warsaw,1,50,0.016000,40,7.70195,5.7945,22.7349,0.92648
PM10,Warsaw,1,50,0.016000,50,7.72732,5.84459,23.0795,0.925572
PM10,Warsaw,1,50,0.016000,60,7.65129,5.76471,22.6285,0.926294
PM10,Warsaw,1,50,0.016000,100,7.765,5.913,23.0971,0.925383
PM10,Warsaw,1,50,0.016000,120,7.66001,5.78939,22.7484,0.926296
PM10,Warsaw,1,50,0.017000,1,9.49186,7.10956,27.1091,0.900608
PM10,Warsaw,1,50,0.017000,5,7.46748,5.47847,22.4645,0.92806
PM10,Warsaw,1,50,0.017000,10,8.08988,6.12638,23.7825,0.92259
PM10,Warsaw,1,50,0.017000,15,7.96138,6.04653,23.5411,0.923189
PM10,Warsaw,1,50,0.017000,20,7.56316,5.6623,22.2491,0.926977
PM10,Warsaw,1,50,0.017000,25,7.47813,5.61786,22.1421,0.930823
PM10,Warsaw,1,50,0.017000,30,7.85257,5.97978,23.1703,0.924298
PM10,Warsaw,1,50,0.017000,35,7.70727,5.89107,23.06,0.927795
PM10,Warsaw,1,50,0.017000,40,7.63531,5.78073,22.5993,0.927391
PM10,Warsaw,1,50,0.017000,50,7.63928,5.69585,22.4594,0.928318
PM10,Warsaw,1,50,0.017000,60,7.88506,5.98351,23.1342,0.924149
PM10,Warsaw,1,50,0.017000,100,7.58828,5.75187,22.5346,0.929072
PM10,Warsaw,1,50,0.017000,120,7.69865,5.86188,22.8684,0.927488
PM10,Warsaw,1,50,0.018000,1,9.60337,7.1321,27.1296,0.895892
PM10,Warsaw,1,50,0.018000,5,7.55011,5.62445,22.2308,0.929234
PM10,Warsaw,1,50,0.018000,10,7.52803,5.78849,22.9381,0.931001
PM10,Warsaw,1,50,0.018000,15,7.53185,5.65576,22.3693,0.930734
PM10,Warsaw,1,50,0.018000,20,7.64445,5.80074,22.4284,0.927788
PM10,Warsaw,1,50,0.018000,25,7.5598,5.78136,22.7078,0.929746
PM10,Warsaw,1,50,0.018000,30,7.76471,5.88211,22.6667,0.924605
PM10,Warsaw,1,50,0.018000,35,8.03394,6.11783,23.2776,0.923064
PM10,Warsaw,1,50,0.018000,40,7.71462,5.90917,22.7723,0.926398
PM10,Warsaw,1,50,0.018000,50,7.78314,5.93809,22.9068,0.926396
PM10,Warsaw,1,50,0.018000,60,7.74785,5.92056,22.8285,0.926999
PM10,Warsaw,1,50,0.018000,100,7.63513,5.82586,22.5831,0.928344
PM10,Warsaw,1,50,0.018000,120,7.69016,5.81705,22.4984,0.927384
PM10,Warsaw,1,50,0.019000,1,9.41421,7.03508,26.23,0.899477
PM10,Warsaw,1,50,0.019000,5,8.91943,6.68663,24.961,0.90762
PM10,Warsaw,1,50,0.019000,10,7.57137,5.75058,22.2724,0.929026
PM10,Warsaw,1,50,0.019000,15,8.5249,6.46608,24.4551,0.913013
PM10,Warsaw,1,50,0.019000,20,7.94505,5.98086,23.0084,0.920418
PM10,Warsaw,1,50,0.019000,25,8.0418,6.0391,23.1534,0.920657
PM10,Warsaw,1,50,0.019000,30,7.87604,6.00217,22.8851,0.925045
PM10,Warsaw,1,50,0.019000,35,7.69624,5.79755,22.3371,0.927233
PM10,Warsaw,1,50,0.019000,40,7.93625,6.05568,23.1361,0.924973
PM10,Warsaw,1,50,0.019000,50,7.82208,5.97742,22.931,0.926237
PM10,Warsaw,1,50,0.019000,60,7.66909,5.82093,22.4726,0.928175
PM10,Warsaw,1,50,0.019000,100,7.84016,5.99646,22.9422,0.925295
PM10,Warsaw,1,50,0.019000,120,7.77854,5.94207,22.7758,0.926485
PM10,Warsaw,1,50,0.020000,1,9.39824,6.96594,26.343,0.900279
PM10,Warsaw,1,50,0.020000,5,8.46221,6.44101,24.5493,0.91184
PM10,Warsaw,1,50,0.020000,10,7.91267,5.93516,22.5943,0.926264
PM10,Warsaw,1,50,0.020000,15,7.8006,5.86326,22.7445,0.926468
PM10,Warsaw,1,50,0.020000,20,7.33118,5.59274,22.0898,0.933724
PM10,Warsaw,1,50,0.020000,25,7.86707,5.98381,23.2406,0.923284
PM10,Warsaw,1,50,0.020000,30,7.57952,5.75483,22.1341,0.929729
PM10,Warsaw,1,50,0.020000,35,7.80592,5.92415,22.6515,0.925609
PM10,Warsaw,1,50,0.020000,40,8.00319,6.05435,23.1305,0.922397
PM10,Warsaw,1,50,0.020000,50,8.01551,6.11956,23.4594,0.921841
PM10,Warsaw,1,50,0.020000,60,7.88638,6.03411,23.1517,0.92461
PM10,Warsaw,1,50,0.020000,100,7.66628,5.87898,22.6796,0.927593
PM10,Warsaw,1,50,0.020000,120,7.90017,6.03635,23.0892,0.92425
PM10,Warsaw,1,50,0.021000,1,9.39824,6.96594,26.343,0.900279
PM10,Warsaw,1,50,0.021000,5,7.94736,6.05949,23.2406,0.925304
PM10,Warsaw,1,50,0.021000,10,7.97211,5.9394,22.6662,0.922484
PM10,Warsaw,1,50,0.021000,15,7.45766,5.57604,21.9179,0.930903
PM10,Warsaw,1,50,0.021000,20,7.71788,5.86242,22.6427,0.92704
PM10,Warsaw,1,50,0.021000,25,8.1266,6.19437,23.7635,0.920099
PM10,Warsaw,1,50,0.021000,30,7.81254,5.94071,22.71,0.92582
PM10,Warsaw,1,50,0.021000,35,7.67065,5.81117,22.2917,0.927542
PM10,Warsaw,1,50,0.021000,40,7.66872,5.85277,22.4605,0.927071
PM10,Warsaw,1,50,0.021000,50,7.88849,6.03401,23.0073,0.923446
PM10,Warsaw,1,50,0.021000,60,7.87083,6.03182,23.0669,0.924549
PM10,Warsaw,1,50,0.021000,100,7.90107,5.9988,22.9527,0.923752
PM10,Warsaw,1,50,0.021000,120,7.70011,5.86326,22.5878,0.927658
PM10,Warsaw,1,50,0.022000,1,9.88988,7.44113,27.6345,0.893882
PM10,Warsaw,1,50,0.022000,5,8.41125,6.3504,24.1613,0.917131
PM10,Warsaw,1,50,0.022000,10,8.78637,6.64915,25.4254,0.911767
PM10,Warsaw,1,50,0.022000,15,8.20015,6.21709,23.7223,0.919902
PM10,Warsaw,1,50,0.022000,20,8.4242,6.477,24.7441,0.916601
PM10,Warsaw,1,50,0.022000,25,8.1356,6.18437,23.7899,0.920304
PM10,Warsaw,1,50,0.022000,30,8.57774,6.52068,24.653,0.912014
PM10,Warsaw,1,50,0.022000,35,8.41815,6.38375,24.1917,0.915678
PM10,Warsaw,1,50,0.022000,40,7.69425,5.81626,22.6046,0.926609
PM10,Warsaw,1,50,0.022000,50,7.78988,5.91939,22.7712,0.925298
PM10,Warsaw,1,50,0.022000,60,7.95798,6.05863,23.2766,0.922743
PM10,Warsaw,1,50,0.022000,100,7.92592,6.06943,23.302,0.923824
PM10,Warsaw,1,50,0.022000,120,7.76312,5.92375,22.8424,0.92643
PM10,Warsaw,1,50,0.023000,1,9.30769,6.97651,26.0584,0.905901
PM10,Warsaw,1,50,0.023000,5,8.04841,6.02566,23.3478,0.920238
PM10,Warsaw,1,50,0.023000,10,8.00479,5.99538,23.0747,0.923893
PM10,Warsaw,1,50,0.023000,15,8.07022,6.12476,23.4367,0.921846
PM10,Warsaw,1,50,0.023000,20,8.32323,6.31812,24.0436,0.918437
PM10,Warsaw,1,50,0.023000,25,7.79905,5.92066,22.6383,0.926726
PM10,Warsaw,1,50,0.023000,30,8.28623,6.30964,24.0254,0.91787
PM10,Warsaw,1,50,0.023000,35,7.72914,5.89022,22.6187,0.926881
PM10,Warsaw,1,50,0.023000,40,8.12043,6.18262,23.633,0.919916
PM10,Warsaw,1,50,0.023000,50,7.89481,6.0009,22.9203,0.923605
PM10,Warsaw,1,50,0.023000,60,8.08422,6.12481,23.4018,0.921382
PM10,Warsaw,1,50,0.023000,100,8.02546,6.07862,23.2004,0.921562
PM10,Warsaw,1,50,0.023000,120,7.90311,6.04568,23.186,0.92412
PM10,Warsaw,1,50,0.024000,1,9.67976,7.2783,27.4303,0.897115
PM10,Warsaw,1,50,0.024000,5,8.18351,6.32669,24.8512,0.92168
PM10,Warsaw,1,50,0.024000,10,8.40773,6.41476,24.6498,0.914335
PM10,Warsaw,1,50,0.024000,15,7.92028,5.97372,23.3056,0.923807
PM10,Warsaw,1,50,0.024000,20,8.23088,6.33362,24.2795,0.919619
PM10,Warsaw,1,50,0.024000,25,8.43353,6.45265,24.4087,0.915951
PM10,Warsaw,1,50,0.024000,30,7.84561,5.98234,22.9703,0.924539
PM10,Warsaw,1,50,0.024000,35,8.41736,6.39422,24.4755,0.914767
PM10,Warsaw,1,50,0.024000,40,8.33258,6.39397,24.2483,0.917409
PM10,Warsaw,1,50,0.024000,50,7.99019,6.1044,23.2784,0.922264
PM10,Warsaw,1,50,0.024000,60,7.90953,6.00631,23.1845,0.922778
PM10,Warsaw,1,50,0.024000,100,8.04983,6.13383,23.3653,0.921102
PM10,Warsaw,1,50,0.024000,120,8.1678,6.23712,23.8747,0.919831
PM10,Warsaw,1,50,0.025000,1,9.7878,7.48404,28.4238,0.896139
PM10,Warsaw,1,50,0.025000,5,8.26727,6.23083,23.9986,0.915766
PM10,Warsaw,1,50,0.025000,10,8.53056,6.40563,24.357,0.911918
PM10,Warsaw,1,50,0.025000,15,7.84092,6.01472,23.4329,0.926252
PM10,Warsaw,1,50,0.025000,20,8.17309,6.21982,23.7449,0.918778
PM10,Warsaw,1,50,0.025000,25,8.63194,6.56052,25.0035,0.910616
PM10,Warsaw,1,50,0.025000,30,7.75439,5.85303,22.774,0.926642
PM10,Warsaw,1,50,0.025000,35,8.13218,6.22061,24.0189,0.91935
PM10,Warsaw,1,50,0.025000,40,8.16892,6.16035,23.6202,0.916924
PM10,Warsaw,1,50,0.025000,50,8.20507,6.21808,23.6583,0.918033
PM10,Warsaw,1,50,0.025000,60,8.06051,6.14398,23.6114,0.921334
PM10,Warsaw,1,50,0.025000,100,8.11361,6.17684,23.7801,0.919305
PM10,Warsaw,1,50,0.025000,120,7.99893,6.08478,23.3593,0.921511
PM10,Warsaw,1,50,0.025000,1,9.7878,7.48404,28.4238,0.896139
PM10,Warsaw,1,50,0.025000,5,9.25816,7.05532,26.5425,0.898511
PM10,Warsaw,1,50,0.025000,10,8.68098,6.5809,24.7546,0.909572
PM10,Warsaw,1,50,0.025000,15,8.35268,6.34892,24.0573,0.915351
PM10,Warsaw,1,50,0.025000,20,8.10383,6.18997,24.0913,0.921291
PM10,Warsaw,1,50,0.025000,25,8.67139,6.60046,25.0117,0.911056
PM10,Warsaw,1,50,0.025000,30,8.01176,6.10773,23.5003,0.921802
PM10,Warsaw,1,50,0.025000,35,8.24905,6.24948,23.7179,0.917962
PM10,Warsaw,1,50,0.025000,40,8.2753,6.3166,24.2733,0.917908
PM10,Warsaw,1,50,0.025000,50,8.10538,6.16735,23.4905,0.919113
PM10,Warsaw,1,50,0.025000,60,7.95204,6.04428,23.1394,0.922379
PM10,Warsaw,1,50,0.025000,100,8.15658,6.24187,23.7978,0.919359
PM10,Warsaw,1,50,0.025000,120,8.16715,6.25129,23.9349,0.918959
PM10,Warsaw,1,55,0.010000,1,7.8171,5.67301,24.1065,0.922714
PM10,Warsaw,1,55,0.010000,5,7.39967,5.34481,22.7971,0.92795
PM10,Warsaw,1,55,0.010000,10,7.36229,5.44874,23.6622,0.929298
PM10,Warsaw,1,55,0.010000,15,7.28156,5.4125,23.1747,0.930575
PM10,Warsaw,1,55,0.010000,20,7.25573,5.42862,23.6553,0.929419
PM10,Warsaw,1,55,0.010000,25,7.18137,5.30982,23.3101,0.931344
PM10,Warsaw,1,55,0.010000,30,7.12325,5.30627,23.1722,0.931771
PM10,Warsaw,1,55,0.010000,35,7.26056,5.35331,23.1796,0.929148
PM10,Warsaw,1,55,0.010000,40,7.14614,5.30302,22.8746,0.932366
PM10,Warsaw,1,55,0.010000,50,7.21653,5.36802,23.2954,0.93082
PM10,Warsaw,1,55,0.010000,60,7.20101,5.37763,23.3298,0.931399
PM10,Warsaw,1,55,0.010000,100,7.15664,5.32136,23.2487,0.930883
PM10,Warsaw,1,55,0.010000,120,7.20705,5.34648,23.2727,0.931055
PM10,Warsaw,1,55,0.013000,1,7.85452,5.6238,23.9682,0.918213
PM10,Warsaw,1,55,0.013000,5,7.33155,5.35753,23.1369,0.928106
PM10,Warsaw,1,55,0.013000,10,7.14652,5.34567,23.2219,0.931727
PM10,Warsaw,1,55,0.013000,15,7.14391,5.2827,22.8172,0.932625
PM10,Warsaw,1,55,0.013000,20,7.1519,5.35215,23.0592,0.931106
PM10,Warsaw,1,55,0.013000,25,7.1365,5.32651,22.6555,0.933903
PM10,Warsaw,1,55,0.013000,30,7.04756,5.22701,22.4807,0.933717
PM10,Warsaw,1,55,0.013000,35,7.04066,5.25055,22.7846,0.93429
PM10,Warsaw,1,55,0.013000,40,7.14313,5.30285,22.884,0.932128
PM10,Warsaw,1,55,0.013000,50,7.1014,5.26719,22.5064,0.934754
PM10,Warsaw,1,55,0.013000,60,7.16105,5.30438,22.7435,0.931911
PM10,Warsaw,1,55,0.013000,100,6.99506,5.24694,22.9896,0.935189
PM10,Warsaw,1,55,0.013000,120,7.03794,5.26223,22.9383,0.933759
PM10,Warsaw,1,55,0.014000,1,7.81209,5.51113,23.2287,0.920523
PM10,Warsaw,1,55,0.014000,5,7.55508,5.50438,23.7426,0.922618
PM10,Warsaw,1,55,0.014000,10,7.19557,5.29382,22.6233,0.932537
PM10,Warsaw,1,55,0.014000,15,7.06611,5.30032,22.7582,0.933418
PM10,Warsaw,1,55,0.014000,20,7.11503,5.28202,22.7216,0.935015
PM10,Warsaw,1,55,0.014000,25,7.06991,5.31541,23.1676,0.933314
PM10,Warsaw,1,55,0.014000,30,7.08072,5.27213,22.4358,0.932776
PM10,Warsaw,1,55,0.014000,35,7.11089,5.29075,22.4929,0.933409
PM10,Warsaw,1,55,0.014000,40,7.05745,5.28314,23.0057,0.93332
PM10,Warsaw,1,55,0.014000,50,7.07707,5.29407,23.0776,0.933673
PM10,Warsaw,1,55,0.014000,60,7.12176,5.29778,22.8074,0.932611
PM10,Warsaw,1,55,0.014000,100,7.06301,5.26292,22.6807,0.934302
PM10,Warsaw,1,55,0.014000,120,7.03726,5.2621,22.6943,0.934162
PM10,Warsaw,1,55,0.015000,1,7.58795,5.50724,23.985,0.924356
PM10,Warsaw,1,55,0.015000,5,7.41394,5.43771,23.3914,0.925237
PM10,Warsaw,1,55,0.015000,10,7.16736,5.33428,23.0265,0.932438
PM10,Warsaw,1,55,0.015000,15,7.24772,5.44426,23.5818,0.931
PM10,Warsaw,1,55,0.015000,20,7.12927,5.3227,23.0725,0.935035
PM10,Warsaw,1,55,0.015000,25,7.04437,5.29742,23.0095,0.934676
PM10,Warsaw,1,55,0.015000,30,6.93846,5.26214,23.0216,0.936628
PM10,Warsaw,1,55,0.015000,35,7.08692,5.3239,23.0771,0.932606
PM10,Warsaw,1,55,0.015000,40,7.08766,5.29985,22.9361,0.934125
PM10,Warsaw,1,55,0.015000,50,7.17761,5.33357,23.0806,0.931589
PM10,Warsaw,1,55,0.015000,60,7.04735,5.27521,22.7732,0.934198
PM10,Warsaw,1,55,0.015000,100,7.03178,5.29814,22.9224,0.93523
PM10,Warsaw,1,55,0.015000,120,7.05341,5.29407,22.8363,0.934319
PM10,Warsaw,1,55,0.016000,1,7.74116,5.57158,23.7722,0.920256
PM10,Warsaw,1,55,0.016000,5,7.34503,5.4242,23.1694,0.92808
PM10,Warsaw,1,55,0.016000,10,7.20204,5.31161,23.0225,0.935206
PM10,Warsaw,1,55,0.016000,15,6.9615,5.2765,22.4862,0.935557
PM10,Warsaw,1,55,0.016000,20,7.12893,5.35236,23.2291,0.932086
PM10,Warsaw,1,55,0.016000,25,7.0711,5.32665,22.8479,0.935125
PM10,Warsaw,1,55,0.016000,30,7.01013,5.26864,22.9473,0.935843
PM10,Warsaw,1,55,0.016000,35,7.0513,5.26768,22.9287,0.934078
PM10,Warsaw,1,55,0.016000,40,6.97323,5.27276,22.6902,0.936889
PM10,Warsaw,1,55,0.016000,50,7.07104,5.31857,22.7631,0.933861
PM10,Warsaw,1,55,0.016000,60,6.95565,5.24641,22.5934,0.93617
PM10,Warsaw,1,55,0.016000,100,7.04616,5.26817,22.8126,0.934663
PM10,Warsaw,1,55,0.016000,120,6.99543,5.26413,22.717,0.935685
PM10,Warsaw,1,55,0.017000,1,7.57597,5.42736,23.4513,0.925433
PM10,Warsaw,1,55,0.017000,5,7.3269,5.45608,23.9462,0.932769
PM10,Warsaw,1,55,0.017000,10,7.00545,5.32147,22.8543,0.935793
PM10,Warsaw,1,55,0.017000,15,7.12443,5.31608,22.9749,0.934583
PM10,Warsaw,1,55,0.017000,20,7.02174,5.28859,23.0101,0.93533
PM10,Warsaw,1,55,0.017000,25,7.11165,5.29263,22.8107,0.93251
PM10,Warsaw,1,55,0.017000,30,6.98264,5.24806,22.7627,0.934983
PM10,Warsaw,1,55,0.017000,35,6.94775,5.23024,22.6308,0.937155
PM10,Warsaw,1,55,0.017000,40,6.96245,5.2364,22.5877,0.937577
PM10,Warsaw,1,55,0.017000,50,7.00881,5.24217,22.4404,0.935198
PM10,Warsaw,1,55,0.017000,60,6.9636,5.25109,22.9612,0.935808
PM10,Warsaw,1,55,0.017000,100,7.02476,5.30509,22.9378,0.935028
PM10,Warsaw,1,55,0.017000,120,6.96318,5.25581,22.856,0.936132
PM10,Warsaw,1,55,0.018000,1,7.52819,5.39305,23.4008,0.925541
PM10,Warsaw,1,55,0.018000,5,7.30852,5.41068,23.0323,0.929491
PM10,Warsaw,1,55,0.018000,10,7.04675,5.3261,23.2079,0.93483
PM10,Warsaw,1,55,0.018000,15,7.1471,5.31656,23.0917,0.934964
PM10,Warsaw,1,55,0.018000,20,7.0769,5.32403,22.657,0.934238
PM10,Warsaw,1,55,0.018000,25,7.06647,5.31579,23.0969,0.935548
PM10,Warsaw,1,55,0.018000,30,6.99918,5.24227,22.8008,0.935328
PM10,Warsaw,1,55,0.018000,35,6.93601,5.22495,22.7323,0.937067
PM10,Warsaw,1,55,0.018000,40,6.98198,5.25477,22.8287,0.935942
PM10,Warsaw,1,55,0.018000,50,6.92724,5.25212,22.8154,0.936869
PM10,Warsaw,1,55,0.018000,60,6.94638,5.26073,22.8799,0.936386
PM10,Warsaw,1,55,0.018000,100,6.97771,5.26716,22.8807,0.936796
PM10,Warsaw,1,55,0.018000,120,7.00471,5.28521,22.8648,0.935385
PM10,Warsaw,1,55,0.019000,1,7.2073,5.26943,23.06,0.936961
PM10,Warsaw,1,55,0.019000,5,7.092,5.2874,22.509,0.931404
PM10,Warsaw,1,55,0.019000,10,7.07547,5.32134,22.965,0.935726
PM10,Warsaw,1,55,0.019000,15,7.07277,5.34362,22.9129,0.93387
PM10,Warsaw,1,55,0.019000,20,7.12247,5.29359,22.5465,0.931775
PM10,Warsaw,1,55,0.019000,25,7.03952,5.24179,22.8144,0.934425
