Pollutant,Site,Hour,NIsize,simTr,N,RMSE,MAE,MAPE,IA
PM10,Warsaw,1,55,0.019000,30,7.11876,5.31621,22.8988,0.932016
PM10,Warsaw,1,55,0.019000,35,7.04884,5.28776,22.8898,0.934066
PM10,Warsaw,1,55,0.019000,40,7.05542,5.28397,22.7327,0.934141
PM10,Warsaw,1,55,0.019000,50,6.98784,5.24138,22.7165,0.93547
PM10,Warsaw,1,55,0.019000,60,6.9592,5.22103,22.3341,0.93611
PM10,Warsaw,1,55,0.019000,100,7.07493,5.28684,22.8661,0.934119
PM10,Warsaw,1,55,0.019000,120,6.99216,5.25863,22.7406,0.93549
PM10,Warsaw,1,55,0.020000,1,7.14696,5.24049,23.008,0.93743
PM10,Warsaw,1,55,0.020000,5,7.25587,5.36868,23.1862,0.929972
PM10,Warsaw,1,55,0.020000,10,7.19754,5.38804,23.6002,0.932661
PM10,Warsaw,1,55,0.020000,15,6.93184,5.23559,22.926,0.937184
PM10,Warsaw,1,55,0.020000,20,7.04279,5.24872,22.8706,0.934179
PM10,Warsaw,1,55,0.020000,25,7.24429,5.37685,22.8924,0.930537
PM10,Warsaw,1,55,0.020000,30,7.02508,5.25978,22.8907,0.93446
PM10,Warsaw,1,55,0.020000,35,6.97979,5.26039,22.8154,0.934683
PM10,Warsaw,1,55,0.020000,40,6.963,5.26634,22.7634,0.935782
PM10,Warsaw,1,55,0.020000,50,7.07092,5.30048,22.9744,0.933598
PM10,Warsaw,1,55,0.020000,60,6.97925,5.27222,22.6626,0.935772
PM10,Warsaw,1,55,0.020000,100,6.99179,5.25824,22.7915,0.9356
PM10,Warsaw,1,55,0.020000,120,7.02248,5.27068,22.7564,0.934415
PM10,Warsaw,1,55,0.021000,1,7.12726,5.26994,23.2828,0.932807
PM10,Warsaw,1,55,0.021000,5,7.05048,5.21328,23.2455,0.936459
PM10,Warsaw,1,55,0.021000,10,7.14076,5.33962,22.7693,0.932569
PM10,Warsaw,1,55,0.021000,15,7.03513,5.24358,22.6502,0.934614
PM10,Warsaw,1,55,0.021000,20,7.12073,5.33878,23.125,0.931599
PM10,Warsaw,1,55,0.021000,25,7.11954,5.29179,22.7708,0.932027
PM10,Warsaw,1,55,0.021000,30,7.09874,5.28101,22.592,0.933603
PM10,Warsaw,1,55,0.021000,35,7.01119,5.25533,22.746,0.933713
PM10,Warsaw,1,55,0.021000,40,7.01477,5.28802,22.5157,0.934899
PM10,Warsaw,1,55,0.021000,50,6.97846,5.2514,22.8399,0.934329
PM10,Warsaw,1,55,0.021000,60,7.06882,5.28242,22.7688,0.934463
PM10,Warsaw,1,55,0.021000,100,7.03929,5.27373,22.8296,0.934295
PM10,Warsaw,1,55,0.021000,120,7.0575,5.28246,22.8106,0.933752
PM10,Warsaw,1,55,0.022000,1,7.2003,5.32364,23.0669,0.931613
PM10,Warsaw,1,55,0.022000,5,7.24595,5.29244,22.9082,0.931423
PM10,Warsaw,1,55,0.022000,10,7.39464,5.35619,22.4662,0.929134
PM10,Warsaw,1,55,0.022000,15,7.04568,5.28787,22.7456,0.93521
PM10,Warsaw,1,55,0.022000,20,7.14601,5.32839,23.1765,0.932143
PM10,Warsaw,1,55,0.022000,25,7.00546,5.24167,22.6193,0.934465
PM10,Warsaw,1,55,0.022000,30,7.0502,5.26979,22.8657,0.935296
PM10,Warsaw,1,55,0.022000,35,6.96902,5.22476,22.5097,0.934905
PM10,Warsaw,1,55,0.022000,40,7.08482,5.29183,22.7746,0.933456
PM10,Warsaw,1,55,0.022000,50,7.01263,5.27458,22.7704,0.934453
PM10,Warsaw,1,55,0.022000,60,7.09038,5.30835,22.8707,0.932684
PM10,Warsaw,1,55,0.022000,100,7.04174,5.27,22.5891,0.933379
PM10,Warsaw,1,55,0.022000,120,7.03544,5.26391,22.7984,0.934806
PM10,Warsaw,1,55,0.023000,1,7.16842,5.30159,23.1943,0.933144
PM10,Warsaw,1,55,0.023000,5,7.24154,5.44804,23.5379,0.931968
PM10,Warsaw,1,55,0.023000,10,7.02121,5.29506,23.3129,0.933291
PM10,Warsaw,1,55,0.023000,15,7.14893,5.31308,22.9226,0.931807
PM10,Warsaw,1,55,0.023000,20,7.01687,5.2174,22.5613,0.934748
PM10,Warsaw,1,55,0.023000,25,7.17875,5.33203,23.0728,0.929343
PM10,Warsaw,1,55,0.023000,30,7.07609,5.28396,22.883,0.933111
PM10,Warsaw,1,55,0.023000,35,7.02957,5.24323,22.5815,0.933666
PM10,Warsaw,1,55,0.023000,40,7.04701,5.25209,22.6963,0.93332
PM10,Warsaw,1,55,0.023000,50,7.096,5.2858,22.521,0.932525
PM10,Warsaw,1,55,0.023000,60,7.01112,5.25148,22.6155,0.933852
PM10,Warsaw,1,55,0.023000,100,7.01507,5.2432,22.5646,0.93373
PM10,Warsaw,1,55,0.023000,120,7.05959,5.27679,22.8837,0.933062
PM10,Warsaw,1,55,0.024000,1,8.15144,5.61211,23.6281,0.911957
PM10,Warsaw,1,55,0.024000,5,7.29821,5.33507,22.4855,0.928621
PM10,Warsaw,1,55,0.024000,10,7.06119,5.26542,22.6532,0.935043
PM10,Warsaw,1,55,0.024000,15,7.10111,5.26436,22.5599,0.93181
PM10,Warsaw,1,55,0.024000,20,7.11683,5.24793,22.7617,0.933253
PM10,Warsaw,1,55,0.024000,25,7.11976,5.24879,22.1955,0.930617
PM10,Warsaw,1,55,0.024000,30,6.97656,5.19303,22.2935,0.935423
PM10,Warsaw,1,55,0.024000,35,7.08268,5.26205,22.7343,0.932695
PM10,Warsaw,1,55,0.024000,40,7.00295,5.2594,22.9537,0.934084
PM10,Warsaw,1,55,0.024000,50,7.08762,5.28853,22.8588,0.932358
PM10,Warsaw,1,55,0.024000,60,7.08319,5.28376,22.8463,0.932594
PM10,Warsaw,1,55,0.024000,100,7.07736,5.26096,22.5607,0.931977
PM10,Warsaw,1,55,0.024000,120,7.07639,5.2542,22.6608,0.932084
PM10,Warsaw,1,55,0.025000,1,8.2266,5.67306,24.0112,0.910161
PM10,Warsaw,1,55,0.025000,5,7.13505,5.28759,22.6603,0.929343
PM10,Warsaw,1,55,0.025000,10,7.43461,5.43292,23.3967,0.921379
PM10,Warsaw,1,55,0.025000,15,7.0648,5.2435,22.5045,0.933053
PM10,Warsaw,1,55,0.025000,20,7.17856,5.32454,23.1614,0.928661
PM10,Warsaw,1,55,0.025000,25,7.01575,5.22675,22.6897,0.933229
PM10,Warsaw,1,55,0.025000,30,7.05058,5.23112,22.6544,0.932371
PM10,Warsaw,1,55,0.025000,35,7.14062,5.29519,22.6674,0.93013
PM10,Warsaw,1,55,0.025000,40,7.0702,5.27283,22.8324,0.933029
PM10,Warsaw,1,55,0.025000,50,7.02799,5.2067,22.5907,0.932229
PM10,Warsaw,1,55,0.025000,60,7.03714,5.23756,22.6532,0.932246
PM10,Warsaw,1,55,0.025000,100,7.05794,5.24881,22.6008,0.932458
PM10,Warsaw,1,55,0.025000,120,7.11261,5.27645,22.7007,0.930672
PM10,Warsaw,1,55,0.025000,1,8.2266,5.67306,24.0112,0.910161
PM10,Warsaw,1,55,0.025000,5,7.26862,5.37266,23.3925,0.929519
PM10,Warsaw,1,55,0.025000,10,7.28325,5.36198,22.7519,0.929473
PM10,Warsaw,1,55,0.025000,15,7.02218,5.27952,22.8445,0.933793
PM10,Warsaw,1,55,0.025000,20,7.03394,5.23159,22.955,0.932578
PM10,Warsaw,1,55,0.025000,25,7.07053,5.2713,22.8117,0.931092
PM10,Warsaw,1,55,0.025000,30,7.11804,5.25476,22.8181,0.931424
PM10,Warsaw,1,55,0.025000,35,7.11512,5.23589,22.7316,0.930708
PM10,Warsaw,1,55,0.025000,40,7.10699,5.24677,22.5812,0.930368
PM10,Warsaw,1,55,0.025000,50,7.07621,5.25474,22.6527,0.931392
PM10,Warsaw,1,55,0.025000,60,7.08843,5.22453,22.5935,0.931301
PM10,Warsaw,1,55,0.025000,100,7.07049,5.24143,22.5978,0.93234
PM10,Warsaw,1,55,0.025000,120,7.02877,5.24572,22.6397,0.933562
PM10,Warsaw,1,60,0.010000,1,9.92386,7.41714,30.9691,0.882688
PM10,Warsaw,1,60,0.010000,5,7.63589,6.02732,26.2156,0.924706
PM10,Warsaw,1,60,0.010000,10,7.61127,5.77718,24.5478,0.925191
PM10,Warsaw,1,60,0.010000,15,7.52198,5.73468,24.3608,0.927642
PM10,Warsaw,1,60,0.010000,20,7.53101,5.7214,24.4141,0.924827
PM10,Warsaw,1,60,0.010000,25,7.52975,5.74021,24.226,0.928322
PM10,Warsaw,1,60,0.010000,30,7.50667,5.74099,24.6281,0.927562
PM10,Warsaw,1,60,0.010000,35,7.51889,5.72954,24.1428,0.927127
PM10,Warsaw,1,60,0.010000,40,7.48321,5.69494,24.1618,0.927987
PM10,Warsaw,1,60,0.010000,50,7.38433,5.70251,24.3785,0.929747
PM10,Warsaw,1,60,0.010000,60,7.48017,5.71178,24.565,0.927551
PM10,Warsaw,1,60,0.010000,100,7.38758,5.61319,24.1242,0.929062
PM10,Warsaw,1,60,0.010000,120,7.52875,5.70863,24.192,0.926911
PM10,Warsaw,1,60,0.013000,1,9.5232,7.27664,30.6934,0.902961
PM10,Warsaw,1,60,0.013000,5,7.38077,5.56772,23.911,0.932665
PM10,Warsaw,1,60,0.013000,10,7.45814,5.66976,23.9751,0.929489
PM10,Warsaw,1,60,0.013000,15,7.48102,5.64574,23.7892,0.929417
PM10,Warsaw,1,60,0.013000,20,7.46413,5.67512,23.7161,0.929308
PM10,Warsaw,1,60,0.013000,25,7.33773,5.59021,23.4791,0.930938
PM10,Warsaw,1,60,0.013000,30,7.36318,5.58893,23.5114,0.931813
PM10,Warsaw,1,60,0.013000,35,7.26586,5.50272,23.2039,0.933095
PM10,Warsaw,1,60,0.013000,40,7.3098,5.5774,23.4408,0.932533
PM10,Warsaw,1,60,0.013000,50,7.35894,5.60412,23.5518,0.930491
PM10,Warsaw,1,60,0.013000,60,7.38556,5.61047,23.5593,0.930804
PM10,Warsaw,1,60,0.013000,100,7.31752,5.57489,23.5818,0.931449
PM10,Warsaw,1,60,0.013000,120,7.36316,5.62144,23.6066,0.931712
PM10,Warsaw,1,60,0.014000,1,9.60739,7.21364,29.6517,0.902352
PM10,Warsaw,1,60,0.014000,5,7.35139,5.64705,23.3063,0.931732
PM10,Warsaw,1,60,0.014000,10,7.44655,5.74417,23.6558,0.931186
PM10,Warsaw,1,60,0.014000,15,7.54182,5.72785,23.7788,0.928889
PM10,Warsaw,1,60,0.014000,20,7.21161,5.46157,23.0661,0.933692
PM10,Warsaw,1,60,0.014000,25,7.42719,5.62358,23.3591,0.928849
PM10,Warsaw,1,60,0.014000,30,7.43226,5.67559,23.2991,0.932242
PM10,Warsaw,1,60,0.014000,35,7.16694,5.43357,22.6465,0.935138
PM10,Warsaw,1,60,0.014000,40,7.21155,5.46935,22.8809,0.934381
PM10,Warsaw,1,60,0.014000,50,7.34971,5.59553,23.4297,0.931214
PM10,Warsaw,1,60,0.014000,60,7.28767,5.56563,23.2254,0.931071
PM10,Warsaw,1,60,0.014000,100,7.31195,5.56218,23.1358,0.931575
PM10,Warsaw,1,60,0.014000,120,7.21375,5.54796,23.3779,0.933741
PM10,Warsaw,1,60,0.015000,1,9.60768,7.23132,29.8602,0.902397
PM10,Warsaw,1,60,0.015000,5,7.24493,5.43388,23.2532,0.930255
PM10,Warsaw,1,60,0.015000,10,7.3135,5.50136,22.7952,0.933074
PM10,Warsaw,1,60,0.015000,15,7.47399,5.71573,23.5217,0.929609
PM10,Warsaw,1,60,0.015000,20,7.29712,5.50255,23.061,0.931984
PM10,Warsaw,1,60,0.015000,25,7.24786,5.50357,22.8396,0.933221
PM10,Warsaw,1,60,0.015000,30,7.21236,5.4905,23.0349,0.933542
PM10,Warsaw,1,60,0.015000,35,7.18271,5.4825,23.1557,0.93301
PM10,Warsaw,1,60,0.015000,40,7.21125,5.52584,23.1556,0.934385
PM10,Warsaw,1,60,0.015000,50,7.35174,5.62672,23.3318,0.931323
PM10,Warsaw,1,60,0.015000,60,7.33107,5.58052,23.145,0.931737
PM10,Warsaw,1,60,0.015000,100,7.21474,5.49881,23.1688,0.933284
PM10,Warsaw,1,60,0.015000,120,7.20757,5.49469,23.124,0.933525
PM10,Warsaw,1,60,0.016000,1,9.42808,7.10584,29.2741,0.904616
PM10,Warsaw,1,60,0.016000,5,7.41554,5.63326,24.0848,0.929919
PM10,Warsaw,1,60,0.016000,10,7.13003,5.37956,22.3968,0.933324
PM10,Warsaw,1,60,0.016000,15,7.3505,5.56925,23.5902,0.929688
PM10,Warsaw,1,60,0.016000,20,7.33315,5.55184,23.1036,0.930155
PM10,Warsaw,1,60,0.016000,25,7.31066,5.51673,23.1382,0.930861
PM10,Warsaw,1,60,0.016000,30,7.29392,5.53626,22.9873,0.931677
PM10,Warsaw,1,60,0.016000,35,7.22878,5.4728,22.9051,0.932561
PM10,Warsaw,1,60,0.016000,40,7.30629,5.55642,23.0817,0.930254
PM10,Warsaw,1,60,0.016000,50,7.28476,5.57818,23.2935,0.932555
PM10,Warsaw,1,60,0.016000,60,7.09711,5.38875,22.8077,0.934789
PM10,Warsaw,1,60,0.016000,100,7.24322,5.51326,23.1067,0.932374
PM10,Warsaw,1,60,0.016000,120,7.24865,5.50453,23.0956,0.932553
PM10,Warsaw,1,60,0.017000,1,9.45431,7.15898,29.7284,0.899636
PM10,Warsaw,1,60,0.017000,5,7.30077,5.40885,22.8913,0.928231
PM10,Warsaw,1,60,0.017000,10,7.24521,5.48489,23.2213,0.932824
PM10,Warsaw,1,60,0.017000,15,7.2716,5.48678,23.0132,0.930067
PM10,Warsaw,1,60,0.017000,20,7.33944,5.58598,23.3751,0.931999
PM10,Warsaw,1,60,0.017000,25,7.42913,5.59364,23.1313,0.927907
PM10,Warsaw,1,60,0.017000,30,7.21348,5.4283,22.5657,0.932899
PM10,Warsaw,1,60,0.017000,35,7.24148,5.5018,23.216,0.932571
PM10,Warsaw,1,60,0.017000,40,7.2219,5.50479,23.1163,0.931992
PM10,Warsaw,1,60,0.017000,50,7.14365,5.37995,22.624,0.934149
PM10,Warsaw,1,60,0.017000,60,7.24326,5.48534,22.8499,0.9309
PM10,Warsaw,1,60,0.017000,100,7.23121,5.4964,22.93,0.932476
PM10,Warsaw,1,60,0.017000,120,7.19095,5.43701,22.6965,0.932839
PM10,Warsaw,1,60,0.018000,1,7.73802,5.97407,26.188,0.927425
PM10,Warsaw,1,60,0.018000,5,7.62504,5.64801,22.6956,0.922717
PM10,Warsaw,1,60,0.018000,10,7.35553,5.52696,23.2867,0.927058
PM10,Warsaw,1,60,0.018000,15,7.36381,5.55957,23.5495,0.933629
PM10,Warsaw,1,60,0.018000,20,7.24576,5.41167,22.5101,0.93188
PM10,Warsaw,1,60,0.018000,25,7.31195,5.55508,23.0354,0.931234
PM10,Warsaw,1,60,0.018000,30,7.3171,5.50842,22.9242,0.932169
PM10,Warsaw,1,60,0.018000,35,7.15291,5.45016,22.687,0.934645
PM10,Warsaw,1,60,0.018000,40,7.22918,5.4426,22.8141,0.931229
PM10,Warsaw,1,60,0.018000,50,7.15483,5.40285,22.913,0.932722
PM10,Warsaw,1,60,0.018000,60,7.22756,5.48631,22.9078,0.932732
PM10,Warsaw,1,60,0.018000,100,7.21567,5.45801,22.8355,0.933169
PM10,Warsaw,1,60,0.018000,120,7.21349,5.46491,22.7511,0.932499
PM10,Warsaw,1,60,0.019000,1,7.61805,5.87537,24.982,0.929843
PM10,Warsaw,1,60,0.019000,5,7.49708,5.60942,23.82,0.922902
PM10,Warsaw,1,60,0.019000,10,7.36211,5.56407,23.1051,0.929107
PM10,Warsaw,1,60,0.019000,15,7.29015,5.44591,22.6604,0.931829
PM10,Warsaw,1,60,0.019000,20,7.33932,5.57844,22.9239,0.932867
PM10,Warsaw,1,60,0.019000,25,7.2264,5.4343,22.5845,0.931424
PM10,Warsaw,1,60,0.019000,30,7.30095,5.46918,22.6031,0.929487
PM10,Warsaw,1,60,0.019000,35,7.19067,5.453,22.6767,0.93333
PM10,Warsaw,1,60,0.019000,40,7.18705,5.42404,22.7646,0.933801
PM10,Warsaw,1,60,0.019000,50,7.18229,5.4268,22.8293,0.932661
PM10,Warsaw,1,60,0.019000,60,7.18517,5.41986,22.7993,0.932475
PM10,Warsaw,1,60,0.019000,100,7.25935,5.48613,22.8124,0.931504
PM10,Warsaw,1,60,0.019000,120,7.15618,5.39292,22.4082,0.933037
PM10,Warsaw,1,60,0.020000,1,7.8222,5.90942,24.9037,0.926935
PM10,Warsaw,1,60,0.020000,5,7.6016,5.7102,23.4675,0.922139
PM10,Warsaw,1,60,0.020000,10,7.38402,5.50738,22.6532,0.926926
PM10,Warsaw,1,60,0.020000,15,7.22,5.47277,22.7234,0.930142
PM10,Warsaw,1,60,0.020000,20,7.42728,5.60762,23.3173,0.926703
PM10,Warsaw,1,60,0.020000,25,7.42854,5.58492,23.3085,0.926872
PM10,Warsaw,1,60,0.020000,30,7.23031,5.50932,22.942,0.932811
PM10,Warsaw,1,60,0.020000,35,7.27484,5.48709,22.8217,0.931466
PM10,Warsaw,1,60,0.020000,40,7.24165,5.45445,22.7247,0.93025
PM10,Warsaw,1,60,0.020000,50,7.235,5.45215,22.5998,0.931065
PM10,Warsaw,1,60,0.020000,60,7.13584,5.34214,22.2744,0.93277
PM10,Warsaw,1,60,0.020000,100,7.17989,5.41935,22.8716,0.932405
PM10,Warsaw,1,60,0.020000,120,7.23513,5.43033,22.7699,0.930762
PM10,Warsaw,1,60,0.021000,1,7.9674,5.92228,24.831,0.925704
PM10,Warsaw,1,60,0.021000,5,7.32151,5.47991,22.6122,0.930434
PM10,Warsaw,1,60,0.021000,10,7.13257,5.38539,22.5131,0.932894
PM10,Warsaw,1,60,0.021000,15,7.43708,5.63335,23.2506,0.92895
PM10,Warsaw,1,60,0.021000,20,7.10566,5.33329,22.5465,0.933003
PM10,Warsaw,1,60,0.021000,25,7.18121,5.43393,22.7304,0.933301
PM10,Warsaw,1,60,0.021000,30,7.31736,5.6108,23.6417,0.930372
PM10,Warsaw,1,60,0.021000,35,7.27075,5.47456,22.6462,0.931226
PM10,Warsaw,1,60,0.021000,40,7.39282,5.55514,22.9239,0.926612
PM10,Warsaw,1,60,0.021000,50,7.24541,5.48209,22.71,0.931092
PM10,Warsaw,1,60,0.021000,60,7.14185,5.3882,22.5414,0.932404
PM10,Warsaw,1,60,0.021000,100,7.1592,5.39095,22.6222,0.93227
PM10,Warsaw,1,60,0.021000,120,7.19009,5.40637,22.6173,0.931883
PM10,Warsaw,1,60,0.022000,1,8.17495,6.31096,26.4961,0.921204
PM10,Warsaw,1,60,0.022000,5,7.58175,5.65442,23.4052,0.91627
PM10,Warsaw,1,60,0.022000,10,7.30402,5.45251,22.3112,0.928808
PM10,Warsaw,1,60,0.022000,15,7.1514,5.37578,22.7452,0.931168
PM10,Warsaw,1,60,0.022000,20,7.16037,5.42431,23.0361,0.93141
PM10,Warsaw,1,60,0.022000,25,7.23729,5.54661,23.0231,0.93157
PM10,Warsaw,1,60,0.022000,30,7.41667,5.57036,23.1878,0.92574
PM10,Warsaw,1,60,0.022000,35,7.27693,5.47479,22.9009,0.928971
PM10,Warsaw,1,60,0.022000,40,7.26281,5.4242,22.5377,0.927602
PM10,Warsaw,1,60,0.022000,50,7.16214,5.3756,22.4151,0.931727
PM10,Warsaw,1,60,0.022000,60,7.20909,5.40213,22.3318,0.929649
PM10,Warsaw,1,60,0.022000,100,7.22269,5.43337,22.4556,0.929932
PM10,Warsaw,1,60,0.022000,120,7.23411,5.42083,22.5981,0.929771
PM10,Warsaw,1,60,0.023000,1,8.15568,6.28272,26.4175,0.921732
PM10,Warsaw,1,60,0.023000,5,7.79652,5.69369,23.5011,0.911584
PM10,Warsaw,1,60,0.023000,10,7.23709,5.40881,22.7268,0.928605
